digraph G{
layout=dot
graph [ dpi = 100 ];
 TR: 125.2 "]
SAT_10->Budapest [color=Black label=" Total Dur: 95.0 
 TR: 125.2 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 95.0 
 TR: 125.2 "]
SAT_6->Vienna [color=Black label=" Total Dur: 95.0 
 TR: 125.2 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 95.0 
 TR: 125.2 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 95.0 
 TR: 125.2 "]
Rome->SAT_10 [color=Black label=" Total Dur: 95.0 
 TR: 119.4 "]
SAT_10->Budapest [color=Black label=" Total Dur: 95.0 
 TR: 119.4 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 95.0 
 TR: 119.4 "]
SAT_6->Berlin [color=Black label=" Total Dur: 95.0 
 TR: 119.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 95.0 
 TR: 119.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 95.0 
 TR: 119.4 "]
Rome->SAT_10 [color=Black label=" Total Dur: 56.0 
 TR: 105.4 "]
SAT_10->Budapest [color=Black label=" Total Dur: 56.0 
 TR: 105.4 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 56.0 
 TR: 105.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 56.0 
 TR: 105.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 56.0 
 TR: 105.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 56.0 
 TR: 105.4 "]
Rome->SAT_10 [color=Black label=" Total Dur: 95.0 
 TR: 142.7 "]
SAT_10->Budapest [color=Black label=" Total Dur: 95.0 
 TR: 142.7 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 95.0 
 TR: 142.7 "]
SAT_6->Paris [color=Black label=" Total Dur: 95.0 
 TR: 142.7 "]
Paris->SAT_2 [color=Black label=" Total Dur: 95.0 
 TR: 142.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 95.0 
 TR: 142.7 "]
Rome->SAT_10 [color=Black label=" Total Dur: 96.0 
 TR: 120.5 "]
SAT_10->Vienna [color=Black label=" Total Dur: 96.0 
 TR: 120.5 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 96.0 
 TR: 120.5 "]
SAT_6->Budapest [color=Black label=" Total Dur: 96.0 
 TR: 120.5 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 96.0 
 TR: 120.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 96.0 
 TR: 120.5 "]
Rome->SAT_10 [color=Black label=" Total Dur: 96.0 
 TR: 119.8 "]
SAT_10->Vienna [color=Black label=" Total Dur: 96.0 
 TR: 119.8 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 96.0 
 TR: 119.8 "]
SAT_6->Berlin [color=Black label=" Total Dur: 96.0 
 TR: 119.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 96.0 
 TR: 119.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 96.0 
 TR: 119.8 "]
Rome->SAT_10 [color=Black label=" Total Dur: 56.0 
 TR: 112.0 "]
SAT_10->Vienna [color=Black label=" Total Dur: 56.0 
 TR: 112.0 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 56.0 
 TR: 112.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 56.0 
 TR: 112.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 56.0 
 TR: 112.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 56.0 
 TR: 112.0 "]
Rome->SAT_10 [color=Black label=" Total Dur: 96.0 
 TR: 144.6 "]
SAT_10->Vienna [color=Black label=" Total Dur: 96.0 
 TR: 144.6 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 96.0 
 TR: 144.6 "]
SAT_6->Paris [color=Black label=" Total Dur: 96.0 
 TR: 144.6 "]
Paris->SAT_2 [color=Black label=" Total Dur: 96.0 
 TR: 144.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 96.0 
 TR: 144.6 "]
Rome->SAT_10 [color=Black label=" Total Dur: 96.0 
 TR: 115.4 "]
SAT_10->Berlin [color=Black label=" Total Dur: 96.0 
 TR: 115.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 96.0 
 TR: 115.4 "]
SAT_6->Vienna [color=Black label=" Total Dur: 96.0 
 TR: 115.4 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 96.0 
 TR: 115.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 96.0 
 TR: 115.4 "]
Rome->SAT_10 [color=Black label=" Total Dur: 96.0 
 TR: 112.2 "]
SAT_10->Berlin [color=Black label=" Total Dur: 96.0 
 TR: 112.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 96.0 
 TR: 112.2 "]
SAT_6->Budapest [color=Black label=" Total Dur: 96.0 
 TR: 112.2 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 96.0 
 TR: 112.2 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 96.0 
 TR: 112.2 "]
Rome->SAT_10 [color=Black label=" Total Dur: 56.0 
 TR: 108.1 "]
SAT_10->Berlin [color=Black label=" Total Dur: 56.0 
 TR: 108.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 56.0 
 TR: 108.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 56.0 
 TR: 108.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 56.0 
 TR: 108.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 56.0 
 TR: 108.1 "]
Rome->SAT_10 [color=Black label=" Total Dur: 96.0 
 TR: 131.6 "]
SAT_10->Berlin [color=Black label=" Total Dur: 96.0 
 TR: 131.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 96.0 
 TR: 131.6 "]
SAT_6->Paris [color=Black label=" Total Dur: 96.0 
 TR: 131.6 "]
Paris->SAT_2 [color=Black label=" Total Dur: 96.0 
 TR: 131.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 96.0 
 TR: 131.6 "]
Rome->SAT_10 [color=Black label=" Total Dur: 109.0 
 TR: 117.3 "]
SAT_10->Paris [color=Black label=" Total Dur: 109.0 
 TR: 117.3 "]
Paris->SAT_6 [color=Black label=" Total Dur: 109.0 
 TR: 117.3 "]
SAT_6->Vienna [color=Black label=" Total Dur: 109.0 
 TR: 117.3 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 109.0 
 TR: 117.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 109.0 
 TR: 117.3 "]
Rome->SAT_10 [color=Black label=" Total Dur: 109.0 
 TR: 114.4 "]
SAT_10->Paris [color=Black label=" Total Dur: 109.0 
 TR: 114.4 "]
Paris->SAT_6 [color=Black label=" Total Dur: 109.0 
 TR: 114.4 "]
SAT_6->Budapest [color=Black label=" Total Dur: 109.0 
 TR: 114.4 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 109.0 
 TR: 114.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 109.0 
 TR: 114.4 "]
Rome->SAT_10 [color=Black label=" Total Dur: 109.0 
 TR: 113.6 "]
SAT_10->Paris [color=Black label=" Total Dur: 109.0 
 TR: 113.6 "]
Paris->SAT_6 [color=Black label=" Total Dur: 109.0 
 TR: 113.6 "]
SAT_6->Berlin [color=Black label=" Total Dur: 109.0 
 TR: 113.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 109.0 
 TR: 113.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 109.0 
 TR: 113.6 "]
Rome->SAT_10 [color=Black label=" Total Dur: 56.0 
 TR: 128.1 "]
SAT_10->Paris [color=Black label=" Total Dur: 56.0 
 TR: 128.1 "]
Paris->SAT_6 [color=Black label=" Total Dur: 56.0 
 TR: 128.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 56.0 
 TR: 128.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 56.0 
 TR: 128.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 56.0 
 TR: 128.1 "]
}
