digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_7->SAT_2 [color=Black label=" Total Dur: 56.0 
 TR: 101.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 56.0 
 TR: 101.4 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 121.0 
 TR: 134.4 "]
SAT_10->Budapest [color=Black label=" Total Dur: 121.0 
 TR: 134.4 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 121.0 
 TR: 134.4 "]
SAT_6->Rome [color=Black label=" Total Dur: 121.0 
 TR: 134.4 "]
Rome->SAT_2 [color=Black label=" Total Dur: 121.0 
 TR: 134.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 121.0 
 TR: 134.4 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 121.0 
 TR: 138.7 "]
SAT_10->Budapest [color=Black label=" Total Dur: 121.0 
 TR: 138.7 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 121.0 
 TR: 138.7 "]
SAT_6->Paris [color=Black label=" Total Dur: 121.0 
 TR: 138.7 "]
Paris->SAT_2 [color=Black label=" Total Dur: 121.0 
 TR: 138.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 121.0 
 TR: 138.7 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 122.0 
 TR: 124.9 "]
SAT_10->Rome [color=Black label=" Total Dur: 122.0 
 TR: 124.9 "]
Rome->SAT_6 [color=Black label=" Total Dur: 122.0 
 TR: 124.9 "]
SAT_6->Vienna [color=Black label=" Total Dur: 122.0 
 TR: 124.9 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 122.0 
 TR: 124.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 122.0 
 TR: 124.9 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 122.0 
 TR: 119.5 "]
SAT_10->Rome [color=Black label=" Total Dur: 122.0 
 TR: 119.5 "]
Rome->SAT_6 [color=Black label=" Total Dur: 122.0 
 TR: 119.5 "]
SAT_6->Budapest [color=Black label=" Total Dur: 122.0 
 TR: 119.5 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 122.0 
 TR: 119.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 122.0 
 TR: 119.5 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 56.0 
 TR: 119.1 "]
SAT_10->Rome [color=Black label=" Total Dur: 56.0 
 TR: 119.1 "]
Rome->SAT_6 [color=Black label=" Total Dur: 56.0 
 TR: 119.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 56.0 
 TR: 119.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 56.0 
 TR: 119.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 56.0 
 TR: 119.1 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 122.0 
 TR: 150.4 "]
SAT_10->Rome [color=Black label=" Total Dur: 122.0 
 TR: 150.4 "]
Rome->SAT_6 [color=Black label=" Total Dur: 122.0 
 TR: 150.4 "]
SAT_6->Paris [color=Black label=" Total Dur: 122.0 
 TR: 150.4 "]
Paris->SAT_2 [color=Black label=" Total Dur: 122.0 
 TR: 150.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 122.0 
 TR: 150.4 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 122.0 
 TR: 116.0 "]
SAT_10->Vienna [color=Black label=" Total Dur: 122.0 
 TR: 116.0 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 122.0 
 TR: 116.0 "]
SAT_6->Budapest [color=Black label=" Total Dur: 122.0 
 TR: 116.0 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 122.0 
 TR: 116.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 122.0 
 TR: 116.0 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 56.0 
 TR: 107.5 "]
SAT_10->Vienna [color=Black label=" Total Dur: 56.0 
 TR: 107.5 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 56.0 
 TR: 107.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 56.0 
 TR: 107.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 56.0 
 TR: 107.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 56.0 
 TR: 107.5 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 122.0 
 TR: 133.2 "]
SAT_10->Vienna [color=Black label=" Total Dur: 122.0 
 TR: 133.2 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 122.0 
 TR: 133.2 "]
SAT_6->Rome [color=Black label=" Total Dur: 122.0 
 TR: 133.2 "]
Rome->SAT_2 [color=Black label=" Total Dur: 122.0 
 TR: 133.2 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 122.0 
 TR: 133.2 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 122.0 
 TR: 140.0 "]
SAT_10->Vienna [color=Black label=" Total Dur: 122.0 
 TR: 140.0 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 122.0 
 TR: 140.0 "]
SAT_6->Paris [color=Black label=" Total Dur: 122.0 
 TR: 140.0 "]
Paris->SAT_2 [color=Black label=" Total Dur: 122.0 
 TR: 140.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 122.0 
 TR: 140.0 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 157.0 
 TR: 115.5 "]
SAT_10->Paris [color=Black label=" Total Dur: 157.0 
 TR: 115.5 "]
Paris->SAT_6 [color=Black label=" Total Dur: 157.0 
 TR: 115.5 "]
SAT_6->Vienna [color=Black label=" Total Dur: 157.0 
 TR: 115.5 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 157.0 
 TR: 115.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 157.0 
 TR: 115.5 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 133.0 
 TR: 112.6 "]
SAT_10->Paris [color=Black label=" Total Dur: 133.0 
 TR: 112.6 "]
Paris->SAT_6 [color=Black label=" Total Dur: 133.0 
 TR: 112.6 "]
SAT_6->Budapest [color=Black label=" Total Dur: 133.0 
 TR: 112.6 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 133.0 
 TR: 112.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 133.0 
 TR: 112.6 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 56.0 
 TR: 126.3 "]
SAT_10->Paris [color=Black label=" Total Dur: 56.0 
 TR: 126.3 "]
Paris->SAT_6 [color=Black label=" Total Dur: 56.0 
 TR: 126.3 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 56.0 
 TR: 126.3 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 56.0 
 TR: 126.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 56.0 
 TR: 126.3 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 157.0 
 TR: 125.9 "]
SAT_10->Paris [color=Black label=" Total Dur: 157.0 
 TR: 125.9 "]
Paris->SAT_6 [color=Black label=" Total Dur: 157.0 
 TR: 125.9 "]
SAT_6->Rome [color=Black label=" Total Dur: 157.0 
 TR: 125.9 "]
Rome->SAT_2 [color=Black label=" Total Dur: 157.0 
 TR: 125.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 157.0 
 TR: 125.9 "]
}
