digraph G{
layout=dot
graph [ dpi = 100 ];
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 39.3 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 39.3 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 39.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 39.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 35.8 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 35.8 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 35.8 "]
SAT_7->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 35.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 45.3 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 45.3 "]
Paris->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 45.3 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 45.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 66.8 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 66.8 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 66.8 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 66.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 66.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 75.0 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 75.0 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 75.0 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 75.0 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 75.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 59.1 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 59.1 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 59.1 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 59.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 59.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 43.6 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 43.6 "]
Vienna->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 43.6 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 43.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 43.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 46.3 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 46.3 "]
Vienna->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 46.3 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 46.3 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 46.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 59.7 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 59.7 "]
Budapest->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 59.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 59.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 59.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 46.7 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 46.7 "]
Budapest->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 46.7 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 46.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 46.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 78.0 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 78.0 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 78.0 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 78.0 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 78.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 25.5 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 25.5 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 25.5 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 25.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 25.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 52.9 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 52.9 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 52.9 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 52.9 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 52.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 50.5 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 50.5 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 50.5 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 50.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 50.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 52.5 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 52.5 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 52.5 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 52.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 52.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 55.7 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 55.7 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 55.7 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 55.7 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 55.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 71.8 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 71.8 "]
SAT_7->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 71.8 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 71.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 71.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 75.0 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 75.0 "]
SAT_7->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 75.0 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 75.0 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 75.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 69.7 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 69.7 "]
SAT_7->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 69.7 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 69.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 69.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 76.2 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 76.2 "]
SAT_7->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 76.2 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 76.2 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 76.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 87.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 87.4 "]
SAT_7->Rome [color=Black label=" Total Dur: 48.0 
 TR: 87.4 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 87.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 87.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 66.6 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 48.0 
 TR: 66.6 "]
SAT_7->Rome [color=Black label=" Total Dur: 48.0 
 TR: 66.6 "]
Rome->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 66.6 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 66.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 86.5 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 86.5 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 86.5 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 86.5 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 86.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 58.8 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 58.8 "]
Rome->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 58.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 58.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 58.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 51.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 51.9 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 51.9 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 51.9 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 51.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 52.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 52.9 "]
Paris->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 52.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 52.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 52.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
Paris->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 64.5 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 64.5 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 64.5 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 64.5 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 64.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 64.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 73.8 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 73.8 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 73.8 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 73.8 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 73.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 73.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 77.0 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 77.0 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 77.0 "]
SAT_7->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 77.0 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 77.0 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 77.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 90.9 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 90.9 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 90.9 "]
SAT_7->Rome [color=Black label=" Total Dur: 49.0 
 TR: 90.9 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 90.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 90.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 70.2 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 70.2 "]
Vienna->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 70.2 "]
SAT_7->Rome [color=Black label=" Total Dur: 49.0 
 TR: 70.2 "]
Rome->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 70.2 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 70.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 53.1 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 53.1 "]
Vienna->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 53.1 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 53.1 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 53.1 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 53.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 55.8 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 55.8 "]
Vienna->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 55.8 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 55.8 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 55.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 55.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 51.9 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 51.9 "]
Vienna->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 51.9 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 51.9 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 51.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 51.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 55.1 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 55.1 "]
Vienna->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 55.1 "]
SAT_17->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 55.1 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 55.1 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 55.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 64.9 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 64.9 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 64.9 "]
SAT_2->Paris [color=Black label=" Total Dur: 49.0 
 TR: 64.9 "]
Paris->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 64.9 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 64.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 65.3 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 65.3 "]
Budapest->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 65.3 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 65.3 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 65.3 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 65.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 71.2 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 71.2 "]
Budapest->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 71.2 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 71.2 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 71.2 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 71.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 77.7 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 77.7 "]
Budapest->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 77.7 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 77.7 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 77.7 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 77.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 90.4 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 90.4 "]
Budapest->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 90.4 "]
SAT_7->Rome [color=Black label=" Total Dur: 49.0 
 TR: 90.4 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 90.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 90.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 69.6 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 69.6 "]
Budapest->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 69.6 "]
SAT_7->Rome [color=Black label=" Total Dur: 49.0 
 TR: 69.6 "]
Rome->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 69.6 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 69.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 56.8 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 56.8 "]
Budapest->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 56.8 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 56.8 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 56.8 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 56.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 58.0 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 58.0 "]
Budapest->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 58.0 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 58.0 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 58.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 58.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 48.4 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 48.4 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 48.4 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 48.4 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 48.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 48.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 55.5 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 55.5 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 55.5 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 55.5 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 55.5 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 55.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 38.8 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 38.8 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 38.8 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 38.8 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 38.8 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 38.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 45.2 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 45.2 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 45.2 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 45.2 "]
