digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_6->Copenhagen [color=Black label=" Total Dur: 63.0 
 TR: 54.0 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 63.0 
 TR: 54.0 "]
SAT_2->Vienna [color=Black label=" Total Dur: 63.0 
 TR: 54.0 "]
Rome->SAT_10 [color=Black label=" Total Dur: 88.0 
 TR: 64.8 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 88.0 
 TR: 64.8 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 88.0 
 TR: 64.8 "]
SAT_6->Paris [color=Black label=" Total Dur: 88.0 
 TR: 64.8 "]
Paris->SAT_2 [color=Black label=" Total Dur: 88.0 
 TR: 64.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 88.0 
 TR: 64.8 "]
Rome->SAT_10 [color=Black label=" Total Dur: 95.0 
 TR: 117.4 "]
SAT_10->Budapest [color=Black label=" Total Dur: 95.0 
 TR: 117.4 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 95.0 
 TR: 117.4 "]
SAT_6->Berlin [color=Black label=" Total Dur: 95.0 
 TR: 117.4 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 95.0 
 TR: 117.4 "]
SAT_2->Vienna [color=Black label=" Total Dur: 95.0 
 TR: 117.4 "]
Rome->SAT_10 [color=Black label=" Total Dur: 95.0 
 TR: 106.7 "]
SAT_10->Budapest [color=Black label=" Total Dur: 95.0 
 TR: 106.7 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 95.0 
 TR: 106.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 95.0 
 TR: 106.7 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 95.0 
 TR: 106.7 "]
SAT_2->Vienna [color=Black label=" Total Dur: 95.0 
 TR: 106.7 "]
Rome->SAT_10 [color=Black label=" Total Dur: 95.0 
 TR: 139.9 "]
SAT_10->Budapest [color=Black label=" Total Dur: 95.0 
 TR: 139.9 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 95.0 
 TR: 139.9 "]
SAT_6->Paris [color=Black label=" Total Dur: 95.0 
 TR: 139.9 "]
Paris->SAT_2 [color=Black label=" Total Dur: 95.0 
 TR: 139.9 "]
SAT_2->Vienna [color=Black label=" Total Dur: 95.0 
 TR: 139.9 "]
Rome->SAT_10 [color=Black label=" Total Dur: 96.0 
 TR: 112.6 "]
SAT_10->Berlin [color=Black label=" Total Dur: 96.0 
 TR: 112.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 96.0 
 TR: 112.6 "]
SAT_6->Budapest [color=Black label=" Total Dur: 96.0 
 TR: 112.6 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 96.0 
 TR: 112.6 "]
SAT_2->Vienna [color=Black label=" Total Dur: 96.0 
 TR: 112.6 "]
Rome->SAT_10 [color=Black label=" Total Dur: 96.0 
 TR: 100.1 "]
SAT_10->Berlin [color=Black label=" Total Dur: 96.0 
 TR: 100.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 96.0 
 TR: 100.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 96.0 
 TR: 100.1 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 96.0 
 TR: 100.1 "]
SAT_2->Vienna [color=Black label=" Total Dur: 96.0 
 TR: 100.1 "]
Rome->SAT_10 [color=Black label=" Total Dur: 96.0 
 TR: 128.8 "]
SAT_10->Berlin [color=Black label=" Total Dur: 96.0 
 TR: 128.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 96.0 
 TR: 128.8 "]
SAT_6->Paris [color=Black label=" Total Dur: 96.0 
 TR: 128.8 "]
Paris->SAT_2 [color=Black label=" Total Dur: 96.0 
 TR: 128.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 96.0 
 TR: 128.8 "]
Rome->SAT_10 [color=Black label=" Total Dur: 109.0 
 TR: 114.8 "]
SAT_10->Paris [color=Black label=" Total Dur: 109.0 
 TR: 114.8 "]
Paris->SAT_6 [color=Black label=" Total Dur: 109.0 
 TR: 114.8 "]
SAT_6->Budapest [color=Black label=" Total Dur: 109.0 
 TR: 114.8 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 109.0 
 TR: 114.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 109.0 
 TR: 114.8 "]
Rome->SAT_10 [color=Black label=" Total Dur: 109.0 
 TR: 111.6 "]
SAT_10->Paris [color=Black label=" Total Dur: 109.0 
 TR: 111.6 "]
Paris->SAT_6 [color=Black label=" Total Dur: 109.0 
 TR: 111.6 "]
SAT_6->Berlin [color=Black label=" Total Dur: 109.0 
 TR: 111.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 109.0 
 TR: 111.6 "]
SAT_2->Vienna [color=Black label=" Total Dur: 109.0 
 TR: 111.6 "]
Rome->SAT_10 [color=Black label=" Total Dur: 109.0 
 TR: 103.4 "]
SAT_10->Paris [color=Black label=" Total Dur: 109.0 
 TR: 103.4 "]
Paris->SAT_6 [color=Black label=" Total Dur: 109.0 
 TR: 103.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 109.0 
 TR: 103.4 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 109.0 
 TR: 103.4 "]
SAT_2->Vienna [color=Black label=" Total Dur: 109.0 
 TR: 103.4 "]
}
