digraph G{
layout=dot
graph [ dpi = 100 ];
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 41.4 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 41.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 52.7 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 52.7 "]
Copenhagen->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 52.7 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 52.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 57.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 57.6 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 57.6 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 57.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 59.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 59.5 "]
Copenhagen->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 59.5 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 59.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 54.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 54.9 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 54.9 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 54.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 50.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 50.2 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 50.2 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 50.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 46.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 46.6 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 46.6 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 46.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 25.1 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 25.1 "]
SAT_11->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 25.1 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 25.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 48.4 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 48.4 "]
SAT_17->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 48.4 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 48.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 74.2 "]
SAT_6->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 74.2 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 74.2 "]
SAT_7->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 74.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 35.4 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 35.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 35.4 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 35.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 54.1 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 54.1 "]
SAT_7->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 54.1 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 54.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 81.5 "]
SAT_6->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 81.5 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 81.5 "]
SAT_17->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 81.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 52.4 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 52.4 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 52.4 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 52.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 61.3 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 61.3 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 61.3 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 61.3 "]
SAT_13->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 61.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 129.3 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 129.3 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 129.3 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 129.3 "]
SAT_9->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 129.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 99.9 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 99.9 "]
SAT_3->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 99.9 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 99.9 "]
SAT_5->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 99.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 55.9 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 55.9 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 55.9 "]
Helsinki->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 55.9 "]
SAT_13->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 55.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 131.1 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 131.1 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 131.1 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 131.1 "]
SAT_9->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 131.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 125.8 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 125.8 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 125.8 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 125.8 "]
SAT_5->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 125.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 39.2 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 39.2 "]
SAT_3->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 39.2 "]
Budapest->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 39.2 "]
SAT_13->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 39.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 88.6 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 88.6 "]
SAT_3->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 88.6 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 88.6 "]
SAT_9->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 88.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 84.6 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 84.6 "]
SAT_3->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 84.6 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 84.6 "]
SAT_5->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 84.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 45.1 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 45.1 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 45.1 "]
Copenhagen->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 45.1 "]
SAT_13->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 45.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 67.3 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 67.3 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 67.3 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 67.3 "]
SAT_9->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 67.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 63.7 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 63.7 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 63.7 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 63.7 "]
SAT_5->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 63.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 119.9 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 119.9 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 119.9 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 119.9 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 119.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 171.2 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 171.2 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 171.2 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 171.2 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 171.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 139.4 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 139.4 "]
SAT_13->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 139.4 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 139.4 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 139.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 91.8 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 91.8 "]
SAT_13->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 91.8 "]
SAT_3->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 91.8 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 91.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 50.2 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 50.2 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 50.2 "]
SAT_10->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 50.2 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 50.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 45.9 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 45.9 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 45.9 "]
SAT_10->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 45.9 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 45.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 89.2 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 89.2 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 89.2 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 89.2 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 89.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 106.3 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 106.3 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 106.3 "]
Copenhagen->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 106.3 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 106.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 102.7 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 102.7 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 102.7 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 102.7 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 102.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 127.5 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 127.5 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 127.5 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 127.5 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 127.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 169.2 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 169.2 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 169.2 "]
Helsinki->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 169.2 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 169.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 164.0 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 164.0 "]
SAT_13->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 164.0 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 164.0 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 164.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 101.5 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 101.5 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 101.5 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 101.5 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 101.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 146.9 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 146.9 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 146.9 "]
Budapest->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 146.9 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 146.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 142.9 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 142.9 "]
SAT_13->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 142.9 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 142.9 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 142.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 114.6 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 114.6 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 114.6 "]
Rome->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 114.6 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 114.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 117.8 "]
SAT_6->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 117.8 "]
SAT_13->Rome [color=Black label=" Total Dur: 49.0 
 TR: 117.8 "]
Rome->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 117.8 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 117.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 43.1 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 43.1 "]
SAT_9->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 43.1 "]
SAT_10->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 43.1 "]
SAT_5->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 43.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 62.5 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 62.5 "]
SAT_9->SAT_4 [color=Black label=" Total Dur: 48.0 
 TR: 62.5 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 62.5 "]
SAT_5->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 62.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 88.5 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 88.5 "]
SAT_9->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 88.5 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 88.5 "]
SAT_5->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 88.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 61.8 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 61.8 "]
SAT_9->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 61.8 "]
Copenhagen->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 61.8 "]
SAT_5->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 61.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 130.9 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 130.9 "]
SAT_9->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 130.9 "]
Helsinki->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 130.9 "]
SAT_5->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 130.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 103.4 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 103.4 "]
SAT_9->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 103.4 "]
Budapest->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 103.4 "]
SAT_5->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 103.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 74.1 "]
SAT_6->SAT_9 [color=Black label=" Total Dur: 48.0 
 TR: 74.1 "]
SAT_9->Rome [color=Black label=" Total Dur: 48.0 
 TR: 74.1 "]
Rome->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 74.1 "]
SAT_5->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 74.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 95.5 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 95.5 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 95.5 "]
SAT_2->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 95.5 "]
SAT_13->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 95.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 98.2 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 98.2 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 98.2 "]
SAT_2->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 98.2 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 98.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 146.9 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 146.9 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 146.9 "]
SAT_2->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 146.9 "]
SAT_9->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 146.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 108.8 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 108.8 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 108.8 "]
SAT_2->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 108.8 "]
SAT_5->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 108.8 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 49.7 "]
SAT_6->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 49.7 "]
