digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "17 iteration: total duration 2570.000 "NewYork
Budapest->Starlink_57 [color=goldenrod1 label=" Transmittance: 235.6, duration: 470.0 seconds 
 total duration usage: 92.2% "]
Starlink_57->Starlink_21 [color=goldenrod1 label=" Transmittance: 235.6, duration: 470.0 seconds 
 total duration usage: 49.0% "]
Starlink_21->NewYork [color=goldenrod1 label=" Transmittance: 235.6, duration: 470.0 seconds 
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 50.9 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_57->Starlink_21 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_21->NewYork [color=Black label=" D: 470.0 
 TR: 235.6 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 50.9 "]
Starlink_57->Starlink_13 [color=Black label=" D: 470.0 
 TR: 50.9 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 50.9 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_57->Starlink_21 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_21->NewYork [color=Black label=" D: 470.0 
 TR: 235.6 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 50.9 "]
Starlink_57->Starlink_13 [color=Black label=" D: 470.0 
 TR: 50.9 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 50.9 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_57->Starlink_21 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_21->NewYork [color=Black label=" D: 470.0 
 TR: 235.6 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 50.9 "]
Starlink_57->Starlink_13 [color=Black label=" D: 470.0 
 TR: 50.9 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 50.9 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_57->Starlink_21 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_21->NewYork [color=Black label=" D: 470.0 
 TR: 235.6 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 50.9 "]
Starlink_57->Starlink_13 [color=Black label=" D: 470.0 
 TR: 50.9 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 50.9 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_57->Starlink_21 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_21->NewYork [color=Black label=" D: 470.0 
 TR: 235.6 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 50.9 "]
Starlink_57->Starlink_13 [color=Black label=" D: 470.0 
 TR: 50.9 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 50.9 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_57->Starlink_21 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_21->NewYork [color=Black label=" D: 470.0 
 TR: 235.6 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 50.9 "]
Starlink_57->Starlink_13 [color=Black label=" D: 470.0 
 TR: 50.9 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 50.9 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_57->Starlink_21 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_21->NewYork [color=Black label=" D: 470.0 
 TR: 235.6 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 50.9 "]
Starlink_57->Starlink_13 [color=Black label=" D: 470.0 
 TR: 50.9 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 50.9 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_57->Starlink_21 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_21->NewYork [color=Black label=" D: 470.0 
 TR: 235.6 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 50.9 "]
Starlink_57->Starlink_13 [color=Black label=" D: 470.0 
 TR: 50.9 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 50.9 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_57->Starlink_21 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_21->NewYork [color=Black label=" D: 470.0 
 TR: 235.6 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 50.9 "]
Starlink_57->Starlink_13 [color=Black label=" D: 470.0 
 TR: 50.9 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 50.9 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_57->Starlink_21 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_21->NewYork [color=Black label=" D: 470.0 
 TR: 235.6 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 50.9 "]
Starlink_57->Starlink_13 [color=Black label=" D: 470.0 
 TR: 50.9 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 50.9 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_57->Starlink_21 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_21->NewYork [color=Black label=" D: 470.0 
 TR: 235.6 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 50.9 "]
Starlink_57->Starlink_13 [color=Black label=" D: 470.0 
 TR: 50.9 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 50.9 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_57->Starlink_21 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_21->NewYork [color=Black label=" D: 470.0 
 TR: 235.6 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_57->Starlink_21 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_21->NewYork [color=Black label=" D: 470.0 
 TR: 235.6 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_57->Starlink_21 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_21->NewYork [color=Black label=" D: 470.0 
 TR: 235.6 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_57->Starlink_21 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_21->NewYork [color=Black label=" D: 470.0 
 TR: 235.6 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_57->Starlink_21 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_21->NewYork [color=Black label=" D: 470.0 
 TR: 235.6 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_57->Starlink_21 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_21->NewYork [color=Black label=" D: 470.0 
 TR: 235.6 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_57->Starlink_21 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_21->NewYork [color=Black label=" D: 470.0 
 TR: 235.6 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_57->Starlink_21 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_21->NewYork [color=Black label=" D: 470.0 
 TR: 235.6 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_57->Starlink_21 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_21->NewYork [color=Black label=" D: 470.0 
 TR: 235.6 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_57->Starlink_21 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_21->NewYork [color=Black label=" D: 470.0 
 TR: 235.6 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_57->Starlink_21 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_21->NewYork [color=Black label=" D: 470.0 
 TR: 235.6 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_57->Starlink_21 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_21->NewYork [color=Black label=" D: 470.0 
 TR: 235.6 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_57->Starlink_21 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_21->NewYork [color=Black label=" D: 470.0 
 TR: 235.6 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_57->Starlink_21 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_21->NewYork [color=Black label=" D: 470.0 
 TR: 235.6 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_57->Starlink_21 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_21->NewYork [color=Black label=" D: 470.0 
 TR: 235.6 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_57->Starlink_21 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_21->NewYork [color=Black label=" D: 470.0 
 TR: 235.6 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_57->Starlink_21 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_21->NewYork [color=Black label=" D: 470.0 
 TR: 235.6 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_57->Starlink_21 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_21->NewYork [color=Black label=" D: 470.0 
 TR: 235.6 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_57->Starlink_21 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_21->NewYork [color=Black label=" D: 470.0 
 TR: 235.6 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 50.9 "]
Starlink_57->Starlink_13 [color=Black label=" D: 470.0 
 TR: 50.9 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 50.9 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_57->Starlink_21 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_21->NewYork [color=Black label=" D: 470.0 
 TR: 235.6 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 50.9 "]
Starlink_57->Starlink_13 [color=Black label=" D: 470.0 
 TR: 50.9 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 50.9 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_57->Starlink_21 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_21->NewYork [color=Black label=" D: 470.0 
 TR: 235.6 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 50.9 "]
Starlink_57->Starlink_13 [color=Black label=" D: 470.0 
 TR: 50.9 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 50.9 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_57->Starlink_21 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_21->NewYork [color=Black label=" D: 470.0 
 TR: 235.6 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 50.9 "]
Starlink_57->Starlink_13 [color=Black label=" D: 470.0 
 TR: 50.9 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 50.9 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_57->Starlink_21 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_21->NewYork [color=Black label=" D: 470.0 
 TR: 235.6 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 50.9 "]
Starlink_57->Starlink_13 [color=Black label=" D: 470.0 
 TR: 50.9 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 50.9 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_57->Starlink_21 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_21->NewYork [color=Black label=" D: 470.0 
 TR: 235.6 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 50.9 "]
Starlink_57->Starlink_13 [color=Black label=" D: 470.0 
 TR: 50.9 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 50.9 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 230.0 "]
Starlink_57->Starlink_21 [color=Black label=" D: 470.0 
 TR: 230.0 "]
Starlink_21->NewYork [color=Black label=" D: 470.0 
 TR: 230.0 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 230.0 "]
Starlink_57->Starlink_21 [color=Black label=" D: 470.0 
 TR: 230.0 "]
Starlink_21->NewYork [color=Black label=" D: 470.0 
 TR: 230.0 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 234.8 "]
Starlink_57->Starlink_21 [color=Black label=" D: 470.0 
 TR: 234.8 "]
Starlink_21->NewYork [color=Black label=" D: 470.0 
 TR: 234.8 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 234.8 "]
Starlink_57->Starlink_21 [color=Black label=" D: 470.0 
 TR: 234.8 "]
Starlink_21->NewYork [color=Black label=" D: 470.0 
 TR: 234.8 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 233.1 "]
Starlink_57->Starlink_21 [color=Black label=" D: 470.0 
 TR: 233.1 "]
Starlink_21->NewYork [color=Black label=" D: 470.0 
 TR: 233.1 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 233.1 "]
Starlink_57->Starlink_21 [color=Black label=" D: 470.0 
 TR: 233.1 "]
Starlink_21->NewYork [color=Black label=" D: 470.0 
 TR: 233.1 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 233.1 "]
Starlink_57->Starlink_21 [color=Black label=" D: 470.0 
 TR: 233.1 "]
Starlink_21->NewYork [color=Black label=" D: 470.0 
 TR: 233.1 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 233.1 "]
Starlink_57->Starlink_21 [color=Black label=" D: 470.0 
 TR: 233.1 "]
Starlink_21->NewYork [color=Black label=" D: 470.0 
 TR: 233.1 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 233.1 "]
Starlink_57->Starlink_21 [color=Black label=" D: 470.0 
 TR: 233.1 "]
Starlink_21->NewYork [color=Black label=" D: 470.0 
 TR: 233.1 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 233.1 "]
Starlink_57->Starlink_21 [color=Black label=" D: 470.0 
 TR: 233.1 "]
Starlink_21->NewYork [color=Black label=" D: 470.0 
 TR: 233.1 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 235.5 "]
Starlink_57->Starlink_21 [color=Black label=" D: 470.0 
 TR: 235.5 "]
Starlink_21->NewYork [color=Black label=" D: 470.0 
 TR: 235.5 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 235.5 "]
Starlink_57->Starlink_21 [color=Black label=" D: 470.0 
 TR: 235.5 "]
Starlink_21->NewYork [color=Black label=" D: 470.0 
 TR: 235.5 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 235.5 "]
Starlink_57->Starlink_21 [color=Black label=" D: 470.0 
 TR: 235.5 "]
Starlink_21->NewYork [color=Black label=" D: 470.0 
 TR: 235.5 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 235.5 "]
Starlink_57->Starlink_21 [color=Black label=" D: 470.0 
 TR: 235.5 "]
Starlink_21->NewYork [color=Black label=" D: 470.0 
 TR: 235.5 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 235.5 "]
Starlink_57->Starlink_21 [color=Black label=" D: 470.0 
 TR: 235.5 "]
Starlink_21->NewYork [color=Black label=" D: 470.0 
 TR: 235.5 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_57->Starlink_21 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_21->NewYork [color=Black label=" D: 470.0 
 TR: 235.6 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_57->Starlink_21 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_21->NewYork [color=Black label=" D: 470.0 
 TR: 235.6 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 233.7 "]
Starlink_57->Starlink_21 [color=Black label=" D: 470.0 
 TR: 233.7 "]
Starlink_21->NewYork [color=Black label=" D: 470.0 
 TR: 233.7 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 233.7 "]
Starlink_57->Starlink_21 [color=Black label=" D: 470.0 
 TR: 233.7 "]
Starlink_21->NewYork [color=Black label=" D: 470.0 
 TR: 233.7 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 233.7 "]
Starlink_57->Starlink_21 [color=Black label=" D: 470.0 
 TR: 233.7 "]
Starlink_21->NewYork [color=Black label=" D: 470.0 
 TR: 233.7 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 233.7 "]
Starlink_57->Starlink_21 [color=Black label=" D: 470.0 
 TR: 233.7 "]
Starlink_21->NewYork [color=Black label=" D: 470.0 
 TR: 233.7 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_57->Starlink_21 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_21->NewYork [color=Black label=" D: 470.0 
 TR: 235.6 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_57->Starlink_21 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_21->NewYork [color=Black label=" D: 470.0 
 TR: 235.6 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_57->Starlink_21 [color=Black label=" D: 470.0 
 TR: 235.6 "]
Starlink_21->NewYork [color=Black label=" D: 470.0 
 TR: 235.6 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 50.9 "]
Starlink_57->Starlink_13 [color=Black label=" D: 470.0 
 TR: 50.9 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 50.9 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 50.9 "]
Starlink_57->Starlink_13 [color=Black label=" D: 470.0 
 TR: 50.9 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 50.9 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 50.9 "]
Starlink_57->Starlink_13 [color=Black label=" D: 470.0 
 TR: 50.9 "]
Starlink_13->NewYork [color=Black label=" D: 470.0 
 TR: 50.9 "]
Budapest->Starlink_57 [color=Black label=" D: 470.0 
 TR: 50.9 "]
Starlink_57->Starlink_13 [color=Black label=" D: 470.0 
 TR: 50.9 "]
