digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "2 iteration: total duration 2990.000 "NewYork
Budapest->Starlink_15 [color=darkgoldenrod1 label=" Transmittance: 93.3, duration: 190.0 seconds 
 total duration usage: 100.0% "]
Starlink_15->Starlink_16 [color=darkgoldenrod1 label=" Transmittance: 93.3, duration: 190.0 seconds 
 total duration usage: 33.3% "]
Starlink_16->Starlink_53 [color=darkgoldenrod1 label=" Transmittance: 93.3, duration: 190.0 seconds 
 total duration usage: 27.9% "]
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 170.0 
 TR: 79.3 "]
Starlink_15->Starlink_24 [color=Black label=" D: 170.0 
 TR: 79.3 "]
Starlink_24->Starlink_44 [color=Black label=" D: 170.0 
 TR: 79.3 "]
Starlink_44->Starlink_53 [color=Black label=" D: 170.0 
 TR: 79.3 "]
Starlink_53->NewYork [color=Black label=" D: 170.0 
 TR: 79.3 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_15->Starlink_42 [color=Black label=" D: 190.0 
 TR: 67.7 "]
Starlink_42->NewYork [color=Black label=" D: 190.0 
 TR: 67.7 "]
Budapest->Starlink_15 [color=Black label=" D: 190.0 
 TR: 67.7 "]
