digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "10 iteration: total duration 3150.000 "NewYork
Budapest->Starlink_63 [color=chartreuse2 label=" Transmittance: 235.8, duration: 230.0 seconds 
 total duration usage: 100.0% "]
Starlink_63->Starlink_27 [color=chartreuse2 label=" Transmittance: 235.8, duration: 230.0 seconds 
 total duration usage: 31.1% "]
Starlink_27->Starlink_26 [color=chartreuse2 label=" Transmittance: 235.8, duration: 230.0 seconds 
 total duration usage: 33.8% "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 66.2 "]
Starlink_63->Starlink_35 [color=Black label=" D: 230.0 
 TR: 66.2 "]
Starlink_35->Starlink_45 [color=Black label=" D: 230.0 
 TR: 66.2 "]
Starlink_45->Starlink_40 [color=Black label=" D: 230.0 
 TR: 66.2 "]
Starlink_40->NewYork [color=Black label=" D: 230.0 
 TR: 66.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_63->Starlink_26 [color=Black label=" D: 230.0 
 TR: 67.2 "]
Starlink_26->NewYork [color=Black label=" D: 230.0 
 TR: 67.2 "]
Budapest->Starlink_63 [color=Black label=" D: 230.0 
 TR: 67.2 "]
