digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "6 iteration: total duration 3020.000 "NewYork
Budapest->Starlink_7 [color=deepskyblue4 label=" Transmittance: 94.2, duration: 200.0 seconds 
 total duration usage: 100.0% "]
Starlink_7->Starlink_44 [color=deepskyblue4 label=" Transmittance: 94.2, duration: 200.0 seconds 
 total duration usage: 29.9% "]
Starlink_44->Starlink_45 [color=deepskyblue4 label=" Transmittance: 94.2, duration: 200.0 seconds 
 total duration usage: 34.5% "]
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 190.0 
 TR: 79.8 "]
Starlink_7->Starlink_16 [color=Black label=" D: 190.0 
 TR: 79.8 "]
Starlink_16->Starlink_36 [color=Black label=" D: 190.0 
 TR: 79.8 "]
Starlink_36->Starlink_45 [color=Black label=" D: 190.0 
 TR: 79.8 "]
Starlink_45->NewYork [color=Black label=" D: 190.0 
 TR: 79.8 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_7->Starlink_34 [color=Black label=" D: 210.0 
 TR: 68.6 "]
Starlink_34->NewYork [color=Black label=" D: 210.0 
 TR: 68.6 "]
Budapest->Starlink_7 [color=Black label=" D: 210.0 
 TR: 68.6 "]
