digraph G{
layouit=dot
graph [ dpi = 100 ];
rankdir=LR;
Budapest
label = "4 iteration: total duration 3250.000 "NewYork
Budapest->Starlink_25 [color=firebrick2 label=" Transmittance: 105.1, duration: 310.0 seconds 
 total duration usage: 100.0% "]
Starlink_25->Starlink_44 [color=firebrick2 label=" Transmittance: 105.1, duration: 310.0 seconds 
 total duration usage: 59.6% "]
Starlink_44->Starlink_45 [color=firebrick2 label=" Transmittance: 105.1, duration: 310.0 seconds 
 total duration usage: 33.0% "]
Budapest->Starlink_25 [color=Black label=" D: 390.0 
 TR: 49.4 "]
Starlink_25->Starlink_45 [color=Black label=" D: 390.0 
 TR: 49.4 "]
Starlink_45->NewYork [color=Black label=" D: 390.0 
 TR: 49.4 "]
Budapest->Starlink_25 [color=Black label=" D: 390.0 
 TR: 49.4 "]
Starlink_25->Starlink_45 [color=Black label=" D: 390.0 
 TR: 49.4 "]
Starlink_45->NewYork [color=Black label=" D: 390.0 
 TR: 49.4 "]
Budapest->Starlink_25 [color=Black label=" D: 390.0 
 TR: 49.4 "]
Starlink_25->Starlink_45 [color=Black label=" D: 390.0 
 TR: 49.4 "]
Starlink_45->NewYork [color=Black label=" D: 390.0 
 TR: 49.4 "]
Budapest->Starlink_25 [color=Black label=" D: 390.0 
 TR: 49.4 "]
Starlink_25->Starlink_45 [color=Black label=" D: 390.0 
 TR: 49.4 "]
Starlink_45->NewYork [color=Black label=" D: 390.0 
 TR: 49.4 "]
Budapest->Starlink_25 [color=Black label=" D: 390.0 
 TR: 49.4 "]
Starlink_25->Starlink_45 [color=Black label=" D: 390.0 
 TR: 49.4 "]
Starlink_45->NewYork [color=Black label=" D: 390.0 
 TR: 49.4 "]
Budapest->Starlink_25 [color=Black label=" D: 390.0 
 TR: 49.4 "]
Starlink_25->Starlink_45 [color=Black label=" D: 390.0 
 TR: 49.4 "]
Starlink_45->NewYork [color=Black label=" D: 390.0 
 TR: 49.4 "]
Budapest->Starlink_25 [color=Black label=" D: 390.0 
 TR: 49.4 "]
Starlink_25->Starlink_45 [color=Black label=" D: 390.0 
 TR: 49.4 "]
Starlink_45->NewYork [color=Black label=" D: 390.0 
 TR: 49.4 "]
Budapest->Starlink_25 [color=Black label=" D: 390.0 
 TR: 49.4 "]
Starlink_25->Starlink_45 [color=Black label=" D: 390.0 
 TR: 49.4 "]
Starlink_45->NewYork [color=Black label=" D: 390.0 
 TR: 49.4 "]
Budapest->Starlink_25 [color=Black label=" D: 390.0 
 TR: 49.4 "]
Starlink_25->Starlink_45 [color=Black label=" D: 390.0 
 TR: 49.4 "]
Starlink_45->NewYork [color=Black label=" D: 390.0 
 TR: 49.4 "]
Budapest->Starlink_25 [color=Black label=" D: 390.0 
 TR: 49.4 "]
Starlink_25->Starlink_45 [color=Black label=" D: 390.0 
 TR: 49.4 "]
Starlink_45->NewYork [color=Black label=" D: 390.0 
 TR: 49.4 "]
Budapest->Starlink_25 [color=Black label=" D: 390.0 
 TR: 49.4 "]
Starlink_25->Starlink_45 [color=Black label=" D: 390.0 
 TR: 49.4 "]
Starlink_45->NewYork [color=Black label=" D: 390.0 
 TR: 49.4 "]
Budapest->Starlink_25 [color=Black label=" D: 390.0 
 TR: 49.4 "]
Starlink_25->Starlink_45 [color=Black label=" D: 390.0 
 TR: 49.4 "]
Starlink_45->NewYork [color=Black label=" D: 390.0 
 TR: 49.4 "]
Budapest->Starlink_25 [color=Black label=" D: 390.0 
 TR: 49.4 "]
Starlink_25->Starlink_45 [color=Black label=" D: 390.0 
 TR: 49.4 "]
Starlink_45->NewYork [color=Black label=" D: 390.0 
 TR: 49.4 "]
Budapest->Starlink_25 [color=Black label=" D: 390.0 
 TR: 49.4 "]
Starlink_25->Starlink_45 [color=Black label=" D: 390.0 
 TR: 49.4 "]
Starlink_45->NewYork [color=Black label=" D: 390.0 
 TR: 49.4 "]
Budapest->Starlink_25 [color=Black label=" D: 390.0 
 TR: 49.4 "]
Starlink_25->Starlink_45 [color=Black label=" D: 390.0 
 TR: 49.4 "]
Starlink_45->NewYork [color=Black label=" D: 390.0 
 TR: 49.4 "]
Budapest->Starlink_25 [color=Black label=" D: 390.0 
 TR: 49.4 "]
Starlink_25->Starlink_45 [color=Black label=" D: 390.0 
 TR: 49.4 "]
Starlink_45->NewYork [color=Black label=" D: 390.0 
 TR: 49.4 "]
Budapest->Starlink_25 [color=Black label=" D: 390.0 
 TR: 49.4 "]
Starlink_25->Starlink_45 [color=Black label=" D: 390.0 
 TR: 49.4 "]
Starlink_45->NewYork [color=Black label=" D: 390.0 
 TR: 49.4 "]
Budapest->Starlink_25 [color=Black label=" D: 390.0 
 TR: 49.4 "]
Starlink_25->Starlink_45 [color=Black label=" D: 390.0 
 TR: 49.4 "]
Starlink_45->NewYork [color=Black label=" D: 390.0 
 TR: 49.4 "]
Budapest->Starlink_25 [color=Black label=" D: 390.0 
 TR: 49.4 "]
Starlink_25->Starlink_45 [color=Black label=" D: 390.0 
 TR: 49.4 "]
Starlink_45->NewYork [color=Black label=" D: 390.0 
 TR: 49.4 "]
Budapest->Starlink_25 [color=Black label=" D: 390.0 
 TR: 49.4 "]
Starlink_25->Starlink_45 [color=Black label=" D: 390.0 
 TR: 49.4 "]
Starlink_45->NewYork [color=Black label=" D: 390.0 
 TR: 49.4 "]
Budapest->Starlink_25 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_25->Starlink_45 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_45->NewYork [color=Black label=" D: 270.0 
 TR: 49.1 "]
Budapest->Starlink_25 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_25->Starlink_45 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_45->NewYork [color=Black label=" D: 270.0 
 TR: 49.1 "]
Budapest->Starlink_25 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_25->Starlink_45 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_45->NewYork [color=Black label=" D: 270.0 
 TR: 49.1 "]
Budapest->Starlink_25 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_25->Starlink_45 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_45->NewYork [color=Black label=" D: 270.0 
 TR: 49.1 "]
Budapest->Starlink_25 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_25->Starlink_45 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_45->NewYork [color=Black label=" D: 270.0 
 TR: 49.1 "]
Budapest->Starlink_25 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_25->Starlink_45 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_45->NewYork [color=Black label=" D: 270.0 
 TR: 49.1 "]
Budapest->Starlink_25 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_25->Starlink_45 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_45->NewYork [color=Black label=" D: 270.0 
 TR: 49.1 "]
Budapest->Starlink_25 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_25->Starlink_45 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_45->NewYork [color=Black label=" D: 270.0 
 TR: 49.1 "]
Budapest->Starlink_25 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_25->Starlink_45 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_45->NewYork [color=Black label=" D: 270.0 
 TR: 49.1 "]
Budapest->Starlink_25 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_25->Starlink_45 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_45->NewYork [color=Black label=" D: 270.0 
 TR: 49.1 "]
Budapest->Starlink_25 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_25->Starlink_45 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_45->NewYork [color=Black label=" D: 270.0 
 TR: 49.1 "]
Budapest->Starlink_25 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_25->Starlink_45 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_45->NewYork [color=Black label=" D: 270.0 
 TR: 49.1 "]
Budapest->Starlink_25 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_25->Starlink_45 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_45->NewYork [color=Black label=" D: 270.0 
 TR: 49.1 "]
Budapest->Starlink_25 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_25->Starlink_45 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_45->NewYork [color=Black label=" D: 270.0 
 TR: 49.1 "]
Budapest->Starlink_25 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_25->Starlink_45 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_45->NewYork [color=Black label=" D: 270.0 
 TR: 49.1 "]
Budapest->Starlink_25 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_25->Starlink_45 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_45->NewYork [color=Black label=" D: 270.0 
 TR: 49.1 "]
Budapest->Starlink_25 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_25->Starlink_45 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_45->NewYork [color=Black label=" D: 270.0 
 TR: 49.1 "]
Budapest->Starlink_25 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_25->Starlink_45 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_45->NewYork [color=Black label=" D: 270.0 
 TR: 49.1 "]
Budapest->Starlink_25 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_25->Starlink_45 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_45->NewYork [color=Black label=" D: 270.0 
 TR: 49.1 "]
Budapest->Starlink_25 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_25->Starlink_45 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_45->NewYork [color=Black label=" D: 270.0 
 TR: 49.1 "]
Budapest->Starlink_25 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_25->Starlink_45 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_45->NewYork [color=Black label=" D: 270.0 
 TR: 49.1 "]
Budapest->Starlink_25 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_25->Starlink_45 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_45->NewYork [color=Black label=" D: 270.0 
 TR: 49.1 "]
Budapest->Starlink_25 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_25->Starlink_45 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_45->NewYork [color=Black label=" D: 270.0 
 TR: 49.1 "]
Budapest->Starlink_25 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_25->Starlink_45 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_45->NewYork [color=Black label=" D: 270.0 
 TR: 49.1 "]
Budapest->Starlink_25 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_25->Starlink_45 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_45->NewYork [color=Black label=" D: 270.0 
 TR: 49.1 "]
Budapest->Starlink_25 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_25->Starlink_45 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_45->NewYork [color=Black label=" D: 270.0 
 TR: 49.1 "]
Budapest->Starlink_25 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_25->Starlink_45 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_45->NewYork [color=Black label=" D: 270.0 
 TR: 49.1 "]
Budapest->Starlink_25 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_25->Starlink_45 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_45->NewYork [color=Black label=" D: 270.0 
 TR: 49.1 "]
Budapest->Starlink_25 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_25->Starlink_45 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_45->NewYork [color=Black label=" D: 270.0 
 TR: 49.1 "]
Budapest->Starlink_25 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_25->Starlink_45 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_45->NewYork [color=Black label=" D: 270.0 
 TR: 49.1 "]
Budapest->Starlink_25 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_25->Starlink_45 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_45->NewYork [color=Black label=" D: 270.0 
 TR: 49.1 "]
Budapest->Starlink_25 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_25->Starlink_45 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_45->NewYork [color=Black label=" D: 270.0 
 TR: 49.1 "]
Budapest->Starlink_25 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_25->Starlink_45 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_45->NewYork [color=Black label=" D: 270.0 
 TR: 49.1 "]
Budapest->Starlink_25 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_25->Starlink_45 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_45->NewYork [color=Black label=" D: 270.0 
 TR: 49.1 "]
Budapest->Starlink_25 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_25->Starlink_45 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_45->NewYork [color=Black label=" D: 270.0 
 TR: 49.1 "]
Budapest->Starlink_25 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_25->Starlink_45 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_45->NewYork [color=Black label=" D: 270.0 
 TR: 49.1 "]
Budapest->Starlink_25 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_25->Starlink_45 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_45->NewYork [color=Black label=" D: 270.0 
 TR: 49.1 "]
Budapest->Starlink_25 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_25->Starlink_45 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_45->NewYork [color=Black label=" D: 270.0 
 TR: 49.1 "]
Budapest->Starlink_25 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_25->Starlink_45 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_45->NewYork [color=Black label=" D: 270.0 
 TR: 49.1 "]
Budapest->Starlink_25 [color=Black label=" D: 390.0 
 TR: 49.4 "]
Starlink_25->Starlink_45 [color=Black label=" D: 390.0 
 TR: 49.4 "]
Starlink_45->NewYork [color=Black label=" D: 390.0 
 TR: 49.4 "]
Budapest->Starlink_25 [color=Black label=" D: 390.0 
 TR: 49.4 "]
Starlink_25->Starlink_45 [color=Black label=" D: 390.0 
 TR: 49.4 "]
Starlink_45->NewYork [color=Black label=" D: 390.0 
 TR: 49.4 "]
Budapest->Starlink_25 [color=Black label=" D: 390.0 
 TR: 49.4 "]
Starlink_25->Starlink_45 [color=Black label=" D: 390.0 
 TR: 49.4 "]
Starlink_45->NewYork [color=Black label=" D: 390.0 
 TR: 49.4 "]
Budapest->Starlink_25 [color=Black label=" D: 390.0 
 TR: 49.4 "]
Starlink_25->Starlink_45 [color=Black label=" D: 390.0 
 TR: 49.4 "]
Starlink_45->NewYork [color=Black label=" D: 390.0 
 TR: 49.4 "]
Budapest->Starlink_25 [color=Black label=" D: 390.0 
 TR: 49.4 "]
Starlink_25->Starlink_45 [color=Black label=" D: 390.0 
 TR: 49.4 "]
Starlink_45->NewYork [color=Black label=" D: 390.0 
 TR: 49.4 "]
Budapest->Starlink_25 [color=Black label=" D: 390.0 
 TR: 49.4 "]
Starlink_25->Starlink_45 [color=Black label=" D: 390.0 
 TR: 49.4 "]
Starlink_45->NewYork [color=Black label=" D: 390.0 
 TR: 49.4 "]
Budapest->Starlink_25 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_25->Starlink_45 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_45->NewYork [color=Black label=" D: 270.0 
 TR: 49.1 "]
Budapest->Starlink_25 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_25->Starlink_45 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_45->NewYork [color=Black label=" D: 270.0 
 TR: 49.1 "]
Budapest->Starlink_25 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_25->Starlink_45 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_45->NewYork [color=Black label=" D: 270.0 
 TR: 49.1 "]
Budapest->Starlink_25 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_25->Starlink_45 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_45->NewYork [color=Black label=" D: 270.0 
 TR: 49.1 "]
Budapest->Starlink_25 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_25->Starlink_45 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_45->NewYork [color=Black label=" D: 270.0 
 TR: 49.1 "]
Budapest->Starlink_25 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_25->Starlink_45 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_45->NewYork [color=Black label=" D: 270.0 
 TR: 49.1 "]
Budapest->Starlink_25 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_25->Starlink_45 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_45->NewYork [color=Black label=" D: 270.0 
 TR: 49.1 "]
Budapest->Starlink_25 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_25->Starlink_45 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_45->NewYork [color=Black label=" D: 270.0 
 TR: 49.1 "]
Budapest->Starlink_25 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_25->Starlink_45 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_45->NewYork [color=Black label=" D: 270.0 
 TR: 49.1 "]
Budapest->Starlink_25 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_25->Starlink_45 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_45->NewYork [color=Black label=" D: 270.0 
 TR: 49.1 "]
Budapest->Starlink_25 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_25->Starlink_45 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_45->NewYork [color=Black label=" D: 270.0 
 TR: 49.1 "]
Budapest->Starlink_25 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_25->Starlink_45 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_45->NewYork [color=Black label=" D: 270.0 
 TR: 49.1 "]
Budapest->Starlink_25 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_25->Starlink_45 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_45->NewYork [color=Black label=" D: 270.0 
 TR: 49.1 "]
Budapest->Starlink_25 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_25->Starlink_45 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_45->NewYork [color=Black label=" D: 270.0 
 TR: 49.1 "]
Budapest->Starlink_25 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_25->Starlink_45 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_45->NewYork [color=Black label=" D: 270.0 
 TR: 49.1 "]
Budapest->Starlink_25 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_25->Starlink_45 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_45->NewYork [color=Black label=" D: 270.0 
 TR: 49.1 "]
Budapest->Starlink_25 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_25->Starlink_45 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_45->NewYork [color=Black label=" D: 270.0 
 TR: 49.1 "]
Budapest->Starlink_25 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_25->Starlink_45 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_45->NewYork [color=Black label=" D: 270.0 
 TR: 49.1 "]
Budapest->Starlink_25 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_25->Starlink_45 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_45->NewYork [color=Black label=" D: 270.0 
 TR: 49.1 "]
Budapest->Starlink_25 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_25->Starlink_45 [color=Black label=" D: 270.0 
 TR: 49.1 "]
Starlink_45->NewYork [color=Black label=" D: 270.0 
 TR: 49.1 "]
Budapest->Starlink_25 [color=Black label=" D: 390.0 
 TR: 49.4 "]
Starlink_25->Starlink_45 [color=Black label=" D: 390.0 
 TR: 49.4 "]
Starlink_45->NewYork [color=Black label=" D: 390.0 
 TR: 49.4 "]
Budapest->Starlink_25 [color=Black label=" D: 390.0 
 TR: 49.4 "]
Starlink_25->Starlink_45 [color=Black label=" D: 390.0 
 TR: 49.4 "]
Starlink_45->NewYork [color=Black label=" D: 390.0 
 TR: 49.4 "]
Budapest->Starlink_25 [color=Black label=" D: 390.0 
 TR: 49.4 "]
Starlink_25->Starlink_45 [color=Black label=" D: 390.0 
 TR: 49.4 "]
Starlink_45->NewYork [color=Black label=" D: 390.0 
 TR: 49.4 "]
Budapest->Starlink_25 [color=Black label=" D: 390.0 
 TR: 49.4 "]
Starlink_25->Starlink_45 [color=Black label=" D: 390.0 
 TR: 49.4 "]
Starlink_45->NewYork [color=Black label=" D: 390.0 
 TR: 49.4 "]
Budapest->Starlink_25 [color=Black label=" D: 390.0 
