digraph G{
layouit=dot
graph [ dpi = 300 ];
rankdir=LR;
Budapest
NewYork
Budapest->Starlink_7 [color=darkorange label=" Transmittance: 52.4, duration: 538.0 seconds 
 total duration usage: 96.4% "]
Starlink_7->NewYork [color=darkorange label=" Transmittance: 52.4, duration: 538.0 seconds 
 total duration usage: 100.0% "]
Starlink_7->Starlink_4 [color=Black label=" D: 52.0 
 TR: 1.7 "]
Starlink_4->Starlink_1 [color=Black label=" D: 52.0 
 TR: 1.7 "]
Starlink_1->NewYork [color=Black label=" D: 52.0 
 TR: 1.7 "]
Budapest->Starlink_7 [color=Black label=" D: 52.0 
 TR: 1.5 "]
Starlink_7->Starlink_4 [color=Black label=" D: 52.0 
 TR: 1.5 "]
Starlink_4->Starlink_1 [color=Black label=" D: 52.0 
 TR: 1.5 "]
Starlink_1->NewYork [color=Black label=" D: 52.0 
 TR: 1.5 "]
Budapest->Starlink_7 [color=Black label=" D: 52.0 
 TR: 1.9 "]
Starlink_7->Starlink_4 [color=Black label=" D: 52.0 
 TR: 1.9 "]
Starlink_4->Starlink_1 [color=Black label=" D: 52.0 
 TR: 1.9 "]
Starlink_1->NewYork [color=Black label=" D: 52.0 
 TR: 1.9 "]
Budapest->Starlink_7 [color=Black label=" D: 52.0 
 TR: 1.8 "]
Starlink_7->Starlink_4 [color=Black label=" D: 52.0 
 TR: 1.8 "]
Starlink_4->Starlink_1 [color=Black label=" D: 52.0 
 TR: 1.8 "]
Starlink_1->NewYork [color=Black label=" D: 52.0 
 TR: 1.8 "]
Budapest->Starlink_7 [color=Black label=" D: 19.0 
 TR: 1.7 "]
Starlink_7->Berlin [color=Black label=" D: 19.0 
 TR: 1.7 "]
Berlin->Starlink_1 [color=Black label=" D: 19.0 
 TR: 1.7 "]
Starlink_1->NewYork [color=Black label=" D: 19.0 
 TR: 1.7 "]
Budapest->Starlink_7 [color=Black label=" D: 19.0 
 TR: 1.6 "]
Starlink_7->Berlin [color=Black label=" D: 19.0 
 TR: 1.6 "]
Berlin->Starlink_1 [color=Black label=" D: 19.0 
 TR: 1.6 "]
Starlink_1->NewYork [color=Black label=" D: 19.0 
 TR: 1.6 "]
Budapest->Starlink_7 [color=Black label=" D: 19.0 
 TR: 1.5 "]
Starlink_7->Berlin [color=Black label=" D: 19.0 
 TR: 1.5 "]
Berlin->Starlink_1 [color=Black label=" D: 19.0 
 TR: 1.5 "]
Starlink_1->NewYork [color=Black label=" D: 19.0 
 TR: 1.5 "]
Budapest->Starlink_7 [color=Black label=" D: 19.0 
 TR: 1.8 "]
Starlink_7->Berlin [color=Black label=" D: 19.0 
 TR: 1.8 "]
Berlin->Starlink_1 [color=Black label=" D: 19.0 
 TR: 1.8 "]
Starlink_1->NewYork [color=Black label=" D: 19.0 
 TR: 1.8 "]
Budapest->Starlink_7 [color=Black label=" D: 19.0 
 TR: 1.8 "]
Starlink_7->Berlin [color=Black label=" D: 19.0 
 TR: 1.8 "]
Berlin->Starlink_1 [color=Black label=" D: 19.0 
 TR: 1.8 "]
Starlink_1->NewYork [color=Black label=" D: 19.0 
 TR: 1.8 "]
}
