digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_11->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 36.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 36.0 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 36.0 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 36.0 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 100.0 "]
SAT_14->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 100.0 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 100.0 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 100.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 100.0 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 100.0 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 89.2 "]
SAT_14->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 89.2 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 89.2 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 89.2 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 89.2 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 89.2 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 121.2 "]
SAT_14->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 121.2 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 121.2 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 121.2 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 121.2 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 121.2 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 111.0 "]
SAT_14->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 111.0 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 111.0 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 111.0 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 111.0 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 111.0 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 102.5 "]
SAT_14->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 102.5 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 102.5 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 102.5 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 102.5 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 102.5 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 84.3 "]
SAT_14->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 84.3 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 84.3 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 48.0 
 TR: 84.3 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 84.3 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 84.3 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 130.8 "]
SAT_14->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 130.8 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 130.8 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 130.8 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 130.8 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 130.8 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 123.9 "]
SAT_14->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 123.9 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 123.9 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 123.9 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 123.9 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 123.9 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 121.1 "]
SAT_14->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 121.1 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 121.1 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 121.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 121.1 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 121.1 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 112.7 "]
SAT_14->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 112.7 "]
Budapest->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 112.7 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 112.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 112.7 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 112.7 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 106.2 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 106.2 "]
Rome->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 106.2 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 106.2 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 106.2 "]
SAT_6->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 106.2 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 97.7 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 97.7 "]
Rome->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 97.7 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 97.7 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 97.7 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 97.7 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 117.4 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 117.4 "]
Rome->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 117.4 "]
SAT_10->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 117.4 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 117.4 "]
SAT_6->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 117.4 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 106.5 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 106.5 "]
Rome->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 106.5 "]
SAT_10->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 106.5 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 106.5 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 106.5 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 115.4 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 115.4 "]
Rome->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 115.4 "]
SAT_10->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 115.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 115.4 "]
SAT_6->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 115.4 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 107.0 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 107.0 "]
Rome->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 107.0 "]
SAT_10->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 107.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 107.0 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 107.0 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 104.0 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 104.0 "]
Rome->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 104.0 "]
SAT_6->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 104.0 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 104.0 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 104.0 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 101.8 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 101.8 "]
Rome->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 101.8 "]
SAT_6->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 101.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 101.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 101.8 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 90.5 "]
SAT_14->Rome [color=Black label=" Total Dur: 47.0 
 TR: 90.5 "]
Rome->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 90.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 90.5 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 90.5 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 90.5 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 94.2 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 94.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 94.2 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 94.2 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 94.2 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 94.2 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 81.6 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 81.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 81.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 81.6 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 81.6 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 81.6 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 108.2 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 108.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 108.2 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 108.2 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 108.2 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 108.2 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 101.2 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 101.2 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 101.2 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 101.2 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 101.2 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 101.2 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 92.7 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 92.7 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 92.7 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 92.7 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 92.7 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 92.7 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 111.4 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 111.4 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 111.4 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 111.4 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 111.4 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 111.4 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 100.5 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 100.5 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 100.5 "]
SAT_10->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 100.5 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 100.5 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 100.5 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 117.9 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 117.9 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 117.9 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 117.9 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 117.9 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 117.9 "]
Paris->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 111.0 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 111.0 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 111.0 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 111.0 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 111.0 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 111.0 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 105.4 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 105.4 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 105.4 "]
SAT_10->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 105.4 "]
Budapest->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 105.4 "]
SAT_6->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 105.4 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 94.5 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 94.5 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 94.5 "]
SAT_10->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 94.5 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 94.5 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 94.5 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 111.2 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 111.2 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 111.2 "]
SAT_10->Rome [color=Black label=" Total Dur: 47.0 
 TR: 111.2 "]
Rome->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 111.2 "]
SAT_6->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 111.2 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 104.3 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 104.3 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 104.3 "]
SAT_10->Rome [color=Black label=" Total Dur: 47.0 
 TR: 104.3 "]
Rome->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 104.3 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 104.3 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 101.4 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 101.4 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 101.4 "]
SAT_10->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 101.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 101.4 "]
SAT_6->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 101.4 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 93.0 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 93.0 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 47.0 
 TR: 93.0 "]
SAT_10->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 93.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 93.0 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 93.0 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 88.5 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 88.5 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 88.5 "]
SAT_6->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 88.5 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 88.5 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 88.5 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 83.8 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 83.8 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 83.8 "]
SAT_6->Berlin [color=Black label=" Total Dur: 47.0 
 TR: 83.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 83.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 83.8 "]
Paris->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 100.8 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 47.0 
 TR: 100.8 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 100.8 "]
SAT_6->Rome [color=Black label=" Total Dur: 47.0 
 TR: 100.8 "]
Rome->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 100.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 47.0 
 TR: 100.8 "]
}
