digraph G{
layout=dot
graph [ dpi = 100 ];
 TR: 50.4 "]
SAT_9->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 50.4 "]
SAT_14->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 50.4 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 81.9 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 81.9 "]
SAT_7->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 81.9 "]
SAT_8->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 81.9 "]
SAT_5->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 81.9 "]
SAT_14->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 81.9 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 32.8 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 32.8 "]
SAT_7->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 32.8 "]
SAT_8->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 32.8 "]
SAT_11->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 32.8 "]
SAT_14->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 32.8 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 83.1 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 83.1 "]
SAT_7->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 83.1 "]
SAT_8->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 83.1 "]
SAT_13->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 83.1 "]
SAT_14->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 83.1 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 86.5 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 86.5 "]
SAT_7->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 86.5 "]
SAT_8->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 86.5 "]
SAT_9->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 86.5 "]
SAT_14->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 86.5 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 33.2 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 33.2 "]
SAT_7->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 33.2 "]
SAT_4->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 33.2 "]
SAT_9->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 33.2 "]
SAT_14->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 33.2 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 21.6 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 21.6 "]
SAT_7->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 21.6 "]
SAT_4->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 21.6 "]
SAT_9->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 21.6 "]
SAT_14->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 21.6 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 91.6 "]
SAT_17->SAT_16 [color=Black label=" Total Dur: 49.0 
 TR: 91.6 "]
SAT_16->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 91.6 "]
SAT_11->SAT_12 [color=Black label=" Total Dur: 49.0 
 TR: 91.6 "]
SAT_12->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 91.6 "]
SAT_14->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 91.6 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 38.1 "]
SAT_17->SAT_16 [color=Black label=" Total Dur: 49.0 
 TR: 38.1 "]
SAT_16->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 38.1 "]
SAT_11->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 38.1 "]
SAT_8->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 38.1 "]
SAT_14->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 38.1 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 154.8 "]
SAT_17->SAT_16 [color=Black label=" Total Dur: 49.0 
 TR: 154.8 "]
SAT_16->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 154.8 "]
SAT_13->SAT_12 [color=Black label=" Total Dur: 49.0 
 TR: 154.8 "]
SAT_12->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 154.8 "]
SAT_14->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 154.8 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 92.6 "]
SAT_17->SAT_16 [color=Black label=" Total Dur: 49.0 
 TR: 92.6 "]
SAT_16->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 92.6 "]
SAT_13->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 92.6 "]
SAT_8->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 92.6 "]
SAT_14->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 92.6 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 34.8 "]
SAT_17->SAT_12 [color=Black label=" Total Dur: 49.0 
 TR: 34.8 "]
SAT_12->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 34.8 "]
SAT_11->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 34.8 "]
SAT_8->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 34.8 "]
SAT_14->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 34.8 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 59.2 "]
SAT_17->SAT_12 [color=Black label=" Total Dur: 49.0 
 TR: 59.2 "]
SAT_12->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 59.2 "]
SAT_7->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 59.2 "]
SAT_8->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 59.2 "]
SAT_14->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 59.2 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 70.5 "]
SAT_17->SAT_12 [color=Black label=" Total Dur: 49.0 
 TR: 70.5 "]
SAT_12->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 70.5 "]
SAT_13->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 70.5 "]
SAT_8->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 70.5 "]
SAT_14->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 70.5 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 61.2 "]
SAT_17->SAT_12 [color=Black label=" Total Dur: 49.0 
 TR: 61.2 "]
SAT_12->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 61.2 "]
SAT_9->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 61.2 "]
SAT_8->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 61.2 "]
SAT_14->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 61.2 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 66.8 "]
SAT_17->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 66.8 "]
SAT_10->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 66.8 "]
SAT_13->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 66.8 "]
SAT_8->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 66.8 "]
SAT_14->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 66.8 "]
Paris->SAT_17 [color=Black label=" Total Dur: 48.0 
 TR: 25.3 "]
SAT_17->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 25.3 "]
SAT_11->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 25.3 "]
SAT_10->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 25.3 "]
SAT_13->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 25.3 "]
SAT_14->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 25.3 "]
}
