digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_4->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 23.3 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 70.9 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 70.9 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 70.9 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 70.9 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 92.8 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 92.8 "]
SAT_6->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 92.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 92.8 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 102.3 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 102.3 "]
SAT_6->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 102.3 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 102.3 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 38.8 "]
SAT_13->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 38.8 "]
SAT_4->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 38.8 "]
SAT_7->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 38.8 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 38.8 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 48.7 "]
SAT_13->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 48.7 "]
SAT_4->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 48.7 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 48.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 48.7 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 61.2 "]
SAT_13->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 61.2 "]
SAT_4->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 61.2 "]
SAT_7->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 61.2 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 61.2 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 31.8 "]
SAT_13->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 31.8 "]
SAT_4->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 31.8 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 31.8 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 31.8 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 38.1 "]
SAT_13->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 38.1 "]
SAT_4->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 38.1 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 38.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 38.1 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 43.4 "]
SAT_13->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 43.4 "]
SAT_4->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 43.4 "]
Budapest->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 43.4 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 43.4 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 62.7 "]
SAT_13->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 62.7 "]
SAT_4->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 62.7 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 62.7 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 62.7 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 66.7 "]
SAT_13->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 66.7 "]
SAT_4->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 66.7 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 66.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 66.7 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 68.6 "]
SAT_13->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 68.6 "]
SAT_4->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 68.6 "]
Helsinki->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 68.6 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 68.6 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 35.8 "]
SAT_13->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 35.8 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 35.8 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 35.8 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 35.8 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 55.0 "]
SAT_13->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 55.0 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 55.0 "]
SAT_6->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 55.0 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 55.0 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 64.4 "]
SAT_13->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 64.4 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 64.4 "]
SAT_6->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 64.4 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 64.4 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 36.4 "]
SAT_13->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 36.4 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 36.4 "]
SAT_5->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 36.4 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 36.4 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 56.1 "]
SAT_13->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 56.1 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 56.1 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 56.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 56.1 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 80.6 "]
SAT_13->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 80.6 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 80.6 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 80.6 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 80.6 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 45.2 "]
SAT_13->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 45.2 "]
SAT_12->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 45.2 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 45.2 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 45.2 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 58.9 "]
SAT_13->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 58.9 "]
SAT_12->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 58.9 "]
SAT_7->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 58.9 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 58.9 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 30.8 "]
SAT_13->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 30.8 "]
SAT_12->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 30.8 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 30.8 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 30.8 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 54.7 "]
SAT_13->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 54.7 "]
SAT_12->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 54.7 "]
SAT_6->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 54.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 54.7 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 66.0 "]
SAT_13->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 66.0 "]
SAT_12->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 66.0 "]
SAT_6->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 66.0 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 66.0 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 63.1 "]
SAT_13->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 63.1 "]
SAT_12->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 63.1 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 63.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 63.1 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 92.8 "]
SAT_13->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 92.8 "]
SAT_12->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 92.8 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 92.8 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 92.8 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 55.7 "]
SAT_13->SAT_11 [color=Black label=" Total Dur: 23.0 
 TR: 55.7 "]
SAT_11->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 55.7 "]
SAT_7->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 55.7 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 55.7 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 44.8 "]
SAT_13->SAT_11 [color=Black label=" Total Dur: 23.0 
 TR: 44.8 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 44.8 "]
SAT_6->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 44.8 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 44.8 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 58.0 "]
SAT_13->SAT_11 [color=Black label=" Total Dur: 23.0 
 TR: 58.0 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 58.0 "]
SAT_6->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 58.0 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 58.0 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 34.5 "]
SAT_13->SAT_11 [color=Black label=" Total Dur: 23.0 
 TR: 34.5 "]
SAT_11->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 34.5 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 34.5 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 34.5 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 65.6 "]
SAT_13->SAT_11 [color=Black label=" Total Dur: 23.0 
 TR: 65.6 "]
SAT_11->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 65.6 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 65.6 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 65.6 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 51.6 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 23.0 
 TR: 51.6 "]
SAT_10->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 51.6 "]
SAT_6->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 51.6 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 51.6 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 55.3 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 23.0 
 TR: 55.3 "]
SAT_10->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 55.3 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 55.3 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 55.3 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 57.6 "]
SAT_13->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 57.6 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 57.6 "]
SAT_3->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 57.6 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 57.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 57.6 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 62.9 "]
SAT_13->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 62.9 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 62.9 "]
SAT_3->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 62.9 "]
Budapest->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 62.9 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 62.9 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 75.7 "]
SAT_13->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 75.7 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 75.7 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 75.7 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 75.7 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 75.7 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 77.6 "]
SAT_13->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 77.6 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 77.6 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 77.6 "]
Helsinki->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 77.6 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 77.6 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 49.9 "]
SAT_13->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 49.9 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 49.9 "]
SAT_3->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 49.9 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 49.9 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 49.9 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 75.8 "]
SAT_13->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 75.8 "]
Vienna->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 75.8 "]
SAT_3->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 75.8 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 75.8 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 75.8 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 72.0 "]
SAT_13->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 72.0 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 72.0 "]
SAT_2->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 72.0 "]
Budapest->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 72.0 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 72.0 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 84.4 "]
SAT_13->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 84.4 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 84.4 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 84.4 "]
Helsinki->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 84.4 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 84.4 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 66.2 "]
SAT_13->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 66.2 "]
Budapest->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 66.2 "]
SAT_4->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 66.2 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 66.2 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 66.2 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 70.1 "]
SAT_13->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 70.1 "]
Budapest->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 70.1 "]
SAT_4->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 70.1 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 70.1 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 70.1 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 72.1 "]
SAT_13->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 72.1 "]
Budapest->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 72.1 "]
SAT_4->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 72.1 "]
Helsinki->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 72.1 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 72.1 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 46.3 "]
SAT_13->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 46.3 "]
Budapest->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 46.3 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 46.3 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 46.3 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 46.3 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 65.4 "]
SAT_13->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 65.4 "]
Budapest->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 65.4 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 65.4 "]
SAT_6->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 65.4 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 65.4 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 74.8 "]
SAT_13->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 74.8 "]
Budapest->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 74.8 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 74.8 "]
SAT_6->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 74.8 "]
SAT_1->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 74.8 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 54.9 "]
SAT_13->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 54.9 "]
Budapest->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 54.9 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 54.9 "]
SAT_5->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 54.9 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 54.9 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 74.6 "]
SAT_13->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 74.6 "]
Budapest->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 74.6 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 74.6 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 74.6 "]
SAT_2->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 74.6 "]
