digraph G{
layout=dot
graph [ dpi = 100 ];
Copenhagen->SAT_14 [color=Black label=" Total Dur: 47.0 
 TR: 41.4 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 47.0 
 TR: 41.4 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 47.0 
 TR: 41.4 "]
SAT_6->Paris [color=Black label=" Total Dur: 47.0 
 TR: 41.4 "]
Paris->SAT_2 [color=Black label=" Total Dur: 47.0 
 TR: 41.4 "]
SAT_2->Budapest [color=Black label=" Total Dur: 47.0 
 TR: 41.4 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 119.7 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 119.7 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 119.7 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 119.7 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 119.7 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 119.7 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 110.9 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 110.9 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 110.9 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 110.9 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 110.9 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 110.9 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 115.4 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 115.4 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 115.4 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 115.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 115.4 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 115.4 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 107.8 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 107.8 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 107.8 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 107.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 107.8 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 107.8 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 126.8 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 126.8 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 126.8 "]
SAT_10->Paris [color=Black label=" Total Dur: 48.0 
 TR: 126.8 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 126.8 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 126.8 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 123.4 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 123.4 "]
Rome->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 123.4 "]
SAT_10->Paris [color=Black label=" Total Dur: 48.0 
 TR: 123.4 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 123.4 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 123.4 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 108.7 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 108.7 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 108.7 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 108.7 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 108.7 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 108.7 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 102.6 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 102.6 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 102.6 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 102.6 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 102.6 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 102.6 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 132.3 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 132.3 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 132.3 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 132.3 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 132.3 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 132.3 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 100.5 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 100.5 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 100.5 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 100.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 100.5 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 100.5 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 118.6 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 118.6 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 118.6 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 118.6 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 118.6 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 118.6 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 124.2 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 124.2 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 124.2 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 124.2 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 124.2 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 124.2 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 126.4 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 126.4 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 126.4 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 126.4 "]
Rome->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 126.4 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 126.4 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 120.2 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 120.2 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 120.2 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 120.2 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 120.2 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 120.2 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 119.6 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 119.6 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 119.6 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 119.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 119.6 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 119.6 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 112.0 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 112.0 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 112.0 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 112.0 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 112.0 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 112.0 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 131.7 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 131.7 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 131.7 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 131.7 "]
Paris->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 131.7 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 131.7 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 128.3 "]
SAT_14->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 128.3 "]
Vienna->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 128.3 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 128.3 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 128.3 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 128.3 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 98.5 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 98.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 98.5 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 98.5 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 98.5 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 98.5 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 108.6 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 108.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 108.6 "]
SAT_6->Rome [color=Black label=" Total Dur: 49.0 
 TR: 108.6 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 108.6 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 108.6 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 112.7 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 112.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 112.7 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 112.7 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 112.7 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 112.7 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 117.5 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 117.5 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 117.5 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 117.5 "]
Rome->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 117.5 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 117.5 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 111.3 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 111.3 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 111.3 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 111.3 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 111.3 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 111.3 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 114.4 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 114.4 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 114.4 "]
SAT_10->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 114.4 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 114.4 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 114.4 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 105.6 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 105.6 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 105.6 "]
SAT_10->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 105.6 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 105.6 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 105.6 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 122.3 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 122.3 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 122.3 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 122.3 "]
Paris->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 122.3 "]
SAT_6->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 122.3 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 118.9 "]
SAT_14->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 118.9 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 118.9 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 118.9 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 118.9 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 118.9 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 108.3 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 108.3 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 108.3 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 108.3 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 108.3 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 108.3 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 102.1 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 102.1 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 102.1 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 102.1 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 102.1 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 102.1 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 104.9 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 104.9 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 104.9 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 104.9 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 104.9 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 104.9 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 96.1 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 96.1 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 96.1 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 96.1 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 96.1 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 96.1 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 100.9 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 100.9 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 100.9 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 100.9 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 100.9 "]
SAT_6->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 100.9 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 93.3 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 93.3 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 93.3 "]
SAT_10->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 93.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 93.3 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 93.3 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 94.9 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 94.9 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 94.9 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 94.9 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 94.9 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 94.9 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 90.3 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 90.3 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 90.3 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 90.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 90.3 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 90.3 "]
Copenhagen->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 104.5 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 104.5 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 104.5 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 104.5 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 104.5 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 104.5 "]
}
