digraph G{
layout=dot
graph [ dpi = 100 ];
 TR: 35.5 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 35.5 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 30.8 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 30.8 "]
SAT_7->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 30.8 "]
SAT_12->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 30.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 30.8 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 28.1 "]
SAT_13->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 28.1 "]
SAT_4->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 28.1 "]
SAT_7->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 28.1 "]
SAT_3->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 28.1 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 38.9 "]
SAT_13->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 38.9 "]
SAT_4->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 38.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 38.9 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 38.9 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 51.3 "]
SAT_13->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 51.3 "]
SAT_4->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 51.3 "]
SAT_7->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 51.3 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 51.3 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 47.1 "]
SAT_13->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 47.1 "]
SAT_4->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 47.1 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 47.1 "]
SAT_3->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 47.1 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 57.2 "]
SAT_13->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 57.2 "]
SAT_4->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 57.2 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 57.2 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 57.2 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 67.0 "]
SAT_13->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 67.0 "]
SAT_4->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 67.0 "]
Copenhagen->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 67.0 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 67.0 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 36.5 "]
SAT_13->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 36.5 "]
SAT_4->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 36.5 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 36.5 "]
SAT_3->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 36.5 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 44.8 "]
SAT_13->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 44.8 "]
SAT_4->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 44.8 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 44.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 44.8 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 52.1 "]
SAT_13->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 52.1 "]
SAT_4->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 52.1 "]
Budapest->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 52.1 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 52.1 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 67.3 "]
SAT_13->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 67.3 "]
SAT_4->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 67.3 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 67.3 "]
SAT_3->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 67.3 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 73.6 "]
SAT_13->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 73.6 "]
SAT_4->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 73.6 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 73.6 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 73.6 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 77.6 "]
SAT_13->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 77.6 "]
SAT_4->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 77.6 "]
Helsinki->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 77.6 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 77.6 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 35.5 "]
SAT_13->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 35.5 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 35.5 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 35.5 "]
SAT_3->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 35.5 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 45.2 "]
SAT_13->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 45.2 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 45.2 "]
SAT_6->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 45.2 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 45.2 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 54.5 "]
SAT_13->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 54.5 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 54.5 "]
SAT_6->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 54.5 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 54.5 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 38.5 "]
SAT_13->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 38.5 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 38.5 "]
SAT_5->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 38.5 "]
SAT_3->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 38.5 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 61.0 "]
SAT_13->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 61.0 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 61.0 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 61.0 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 61.0 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 70.8 "]
SAT_13->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 70.8 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 70.8 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 70.8 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 70.8 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 67.8 "]
SAT_13->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 67.8 "]
SAT_6->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 67.8 "]
SAT_12->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 67.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 67.8 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 35.4 "]
SAT_13->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 35.4 "]
SAT_12->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 35.4 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 35.4 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 35.4 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 49.0 "]
SAT_13->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 49.0 "]
SAT_12->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 49.0 "]
SAT_7->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 49.0 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 49.0 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 30.6 "]
SAT_13->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 30.6 "]
SAT_12->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 30.6 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 30.6 "]
SAT_3->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 30.6 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 44.9 "]
SAT_13->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 44.9 "]
SAT_12->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 44.9 "]
SAT_6->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 44.9 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 44.9 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 56.1 "]
SAT_13->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 56.1 "]
SAT_12->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 56.1 "]
SAT_6->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 56.1 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 56.1 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 68.0 "]
SAT_13->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 68.0 "]
SAT_12->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 68.0 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 68.0 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 68.0 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 83.0 "]
SAT_13->SAT_12 [color=Black label=" Total Dur: 23.0 
 TR: 83.0 "]
SAT_12->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 83.0 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 83.0 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 83.0 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 45.9 "]
SAT_13->SAT_11 [color=Black label=" Total Dur: 23.0 
 TR: 45.9 "]
SAT_11->SAT_7 [color=Black label=" Total Dur: 23.0 
 TR: 45.9 "]
SAT_7->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 45.9 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 45.9 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 35.0 "]
SAT_13->SAT_11 [color=Black label=" Total Dur: 23.0 
 TR: 35.0 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 35.0 "]
SAT_6->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 35.0 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 35.0 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 48.1 "]
SAT_13->SAT_11 [color=Black label=" Total Dur: 23.0 
 TR: 48.1 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 48.1 "]
SAT_6->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 48.1 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 48.1 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 39.4 "]
SAT_13->SAT_11 [color=Black label=" Total Dur: 23.0 
 TR: 39.4 "]
SAT_11->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 39.4 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 39.4 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 39.4 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 55.8 "]
SAT_13->SAT_11 [color=Black label=" Total Dur: 23.0 
 TR: 55.8 "]
SAT_11->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 55.8 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 55.8 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 55.8 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 41.7 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 23.0 
 TR: 41.7 "]
SAT_10->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 41.7 "]
SAT_6->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 41.7 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 41.7 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 45.4 "]
SAT_13->SAT_10 [color=Black label=" Total Dur: 23.0 
 TR: 45.4 "]
SAT_10->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 45.4 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 45.4 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 45.4 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 60.6 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 60.6 "]
Copenhagen->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 60.6 "]
SAT_4->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 60.6 "]
Budapest->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 60.6 "]
SAT_3->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 60.6 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 68.9 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 68.9 "]
Copenhagen->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 68.9 "]
SAT_4->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 68.9 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 68.9 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 68.9 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 76.2 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 76.2 "]
Copenhagen->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 76.2 "]
SAT_4->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 76.2 "]
Budapest->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 76.2 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 76.2 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 90.9 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 90.9 "]
Copenhagen->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 90.9 "]
SAT_4->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 90.9 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 90.9 "]
SAT_3->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 90.9 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 97.2 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 97.2 "]
Copenhagen->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 97.2 "]
SAT_4->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 97.2 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 97.2 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 97.2 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 101.3 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 101.3 "]
Copenhagen->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 101.3 "]
SAT_4->Helsinki [color=Black label=" Total Dur: 23.0 
 TR: 101.3 "]
Helsinki->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 101.3 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 101.3 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 51.4 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 51.4 "]
Copenhagen->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 51.4 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 51.4 "]
SAT_6->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 51.4 "]
SAT_3->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 51.4 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 61.1 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 61.1 "]
Copenhagen->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 61.1 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 61.1 "]
SAT_6->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 61.1 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 61.1 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 70.4 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 70.4 "]
Copenhagen->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 70.4 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 23.0 
 TR: 70.4 "]
SAT_6->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 70.4 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 70.4 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 63.1 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 63.1 "]
Copenhagen->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 63.1 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 63.1 "]
SAT_5->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 63.1 "]
SAT_3->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 63.1 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 85.5 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 85.5 "]
Copenhagen->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 85.5 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 85.5 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 85.5 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 85.5 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 95.3 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 95.3 "]
Copenhagen->SAT_4 [color=Black label=" Total Dur: 23.0 
 TR: 95.3 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 23.0 
 TR: 95.3 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 95.3 "]
SAT_1->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 95.3 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 80.0 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 80.0 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 80.0 "]
SAT_3->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 80.0 "]
Budapest->SAT_2 [color=Black label=" Total Dur: 23.0 
 TR: 80.0 "]
SAT_2->Vienna [color=Black label=" Total Dur: 23.0 
 TR: 80.0 "]
Berlin->SAT_13 [color=Black label=" Total Dur: 23.0 
 TR: 87.3 "]
SAT_13->Copenhagen [color=Black label=" Total Dur: 23.0 
 TR: 87.3 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 23.0 
 TR: 87.3 "]
SAT_3->Budapest [color=Black label=" Total Dur: 23.0 
 TR: 87.3 "]
Budapest->SAT_1 [color=Black label=" Total Dur: 23.0 
 TR: 87.3 "]
