digraph G{
layout=dot
graph [ dpi = 100 ];
Berlin->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 26.8 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 26.8 "]
SAT_6->SAT_12 [color=Black label=" Total Dur: 49.0 
 TR: 26.8 "]
SAT_12->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 26.8 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 26.8 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 62.4 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 62.4 "]
SAT_6->SAT_12 [color=Black label=" Total Dur: 49.0 
 TR: 62.4 "]
SAT_12->SAT_16 [color=Black label=" Total Dur: 49.0 
 TR: 62.4 "]
SAT_16->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 62.4 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 50.6 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 50.6 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 50.6 "]
SAT_11->SAT_16 [color=Black label=" Total Dur: 49.0 
 TR: 50.6 "]
SAT_16->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 50.6 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 23.9 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 23.9 "]
SAT_6->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 23.9 "]
SAT_11->SAT_1 [color=Black label=" Total Dur: 49.0 
 TR: 23.9 "]
SAT_1->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 23.9 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 33.9 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 33.9 "]
SAT_6->SAT_1 [color=Black label=" Total Dur: 49.0 
 TR: 33.9 "]
SAT_1->SAT_16 [color=Black label=" Total Dur: 49.0 
 TR: 33.9 "]
SAT_16->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 33.9 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 25.2 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 25.2 "]
SAT_6->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 25.2 "]
SAT_10->SAT_16 [color=Black label=" Total Dur: 49.0 
 TR: 25.2 "]
SAT_16->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 25.2 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 56.6 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 56.6 "]
SAT_5->SAT_12 [color=Black label=" Total Dur: 49.0 
 TR: 56.6 "]
SAT_12->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 56.6 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 56.6 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 92.3 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 92.3 "]
SAT_5->SAT_12 [color=Black label=" Total Dur: 49.0 
 TR: 92.3 "]
SAT_12->SAT_16 [color=Black label=" Total Dur: 49.0 
 TR: 92.3 "]
SAT_16->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 92.3 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 72.8 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 72.8 "]
SAT_5->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 72.8 "]
SAT_11->SAT_16 [color=Black label=" Total Dur: 49.0 
 TR: 72.8 "]
SAT_16->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 72.8 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 46.2 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 46.2 "]
SAT_5->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 46.2 "]
SAT_11->SAT_1 [color=Black label=" Total Dur: 49.0 
 TR: 46.2 "]
SAT_1->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 46.2 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 50.5 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 50.5 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 49.0 
 TR: 50.5 "]
SAT_1->SAT_16 [color=Black label=" Total Dur: 49.0 
 TR: 50.5 "]
SAT_16->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 50.5 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 44.4 "]
SAT_4->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 44.4 "]
SAT_5->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 44.4 "]
SAT_10->SAT_16 [color=Black label=" Total Dur: 49.0 
 TR: 44.4 "]
SAT_16->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 44.4 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 22.0 "]
SAT_4->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 22.0 "]
SAT_8->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 22.0 "]
SAT_11->SAT_1 [color=Black label=" Total Dur: 49.0 
 TR: 22.0 "]
SAT_1->SAT_16 [color=Black label=" Total Dur: 49.0 
 TR: 22.0 "]
SAT_16->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 22.0 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 68.8 "]
SAT_4->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 68.8 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 68.8 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 68.8 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 68.8 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 68.8 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 77.2 "]
SAT_4->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 77.2 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 77.2 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 77.2 "]
Vienna->SAT_1 [color=Black label=" Total Dur: 49.0 
 TR: 77.2 "]
SAT_1->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 77.2 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 79.7 "]
SAT_4->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 79.7 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 79.7 "]
SAT_3->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 79.7 "]
Vienna->SAT_16 [color=Black label=" Total Dur: 49.0 
 TR: 79.7 "]
SAT_16->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 79.7 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 100.4 "]
SAT_4->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 100.4 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 100.4 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 100.4 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 100.4 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 100.4 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 104.1 "]
SAT_4->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 104.1 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 104.1 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 104.1 "]
Helsinki->SAT_1 [color=Black label=" Total Dur: 49.0 
 TR: 104.1 "]
SAT_1->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 104.1 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 68.3 "]
SAT_4->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 68.3 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 68.3 "]
SAT_3->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 68.3 "]
Helsinki->SAT_16 [color=Black label=" Total Dur: 49.0 
 TR: 68.3 "]
SAT_16->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 68.3 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 55.3 "]
SAT_4->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 55.3 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 55.3 "]
SAT_3->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 55.3 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 55.3 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 55.3 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 65.0 "]
SAT_4->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 65.0 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 65.0 "]
SAT_3->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 65.0 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 49.0 
 TR: 65.0 "]
SAT_1->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 65.0 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 60.1 "]
SAT_4->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 60.1 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 60.1 "]
SAT_3->SAT_12 [color=Black label=" Total Dur: 49.0 
 TR: 60.1 "]
SAT_12->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 60.1 "]
SAT_2->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 60.1 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 131.0 "]
SAT_4->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 131.0 "]
Copenhagen->SAT_3 [color=Black label=" Total Dur: 49.0 
 TR: 131.0 "]
SAT_3->SAT_12 [color=Black label=" Total Dur: 49.0 
 TR: 131.0 "]
SAT_12->SAT_16 [color=Black label=" Total Dur: 49.0 
 TR: 131.0 "]
SAT_16->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 131.0 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 82.4 "]
SAT_4->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 82.4 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 82.4 "]
SAT_2->SAT_12 [color=Black label=" Total Dur: 49.0 
 TR: 82.4 "]
SAT_12->SAT_16 [color=Black label=" Total Dur: 49.0 
 TR: 82.4 "]
SAT_16->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 82.4 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 125.9 "]
SAT_4->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 125.9 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 125.9 "]
SAT_2->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 125.9 "]
SAT_11->SAT_16 [color=Black label=" Total Dur: 49.0 
 TR: 125.9 "]
SAT_16->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 125.9 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 68.3 "]
SAT_4->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 68.3 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 68.3 "]
SAT_2->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 68.3 "]
SAT_11->SAT_1 [color=Black label=" Total Dur: 49.0 
 TR: 68.3 "]
SAT_1->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 68.3 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 87.3 "]
SAT_4->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 87.3 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 87.3 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 87.3 "]
Vienna->SAT_1 [color=Black label=" Total Dur: 49.0 
 TR: 87.3 "]
SAT_1->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 87.3 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 89.8 "]
SAT_4->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 89.8 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 89.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 89.8 "]
Vienna->SAT_16 [color=Black label=" Total Dur: 49.0 
 TR: 89.8 "]
SAT_16->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 89.8 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 111.5 "]
SAT_4->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 111.5 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 111.5 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 111.5 "]
Helsinki->SAT_1 [color=Black label=" Total Dur: 49.0 
 TR: 111.5 "]
SAT_1->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 111.5 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 75.8 "]
SAT_4->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 75.8 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 75.8 "]
SAT_2->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 75.8 "]
Helsinki->SAT_16 [color=Black label=" Total Dur: 49.0 
 TR: 75.8 "]
SAT_16->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 75.8 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
SAT_4->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
Copenhagen->SAT_1 [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
SAT_1->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
SAT_11->SAT_16 [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
SAT_16->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 66.5 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 99.7 "]
SAT_4->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 99.7 "]
Copenhagen->SAT_1 [color=Black label=" Total Dur: 49.0 
 TR: 99.7 "]
SAT_1->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 99.7 "]
Vienna->SAT_16 [color=Black label=" Total Dur: 49.0 
 TR: 99.7 "]
SAT_16->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 99.7 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 80.7 "]
SAT_4->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 80.7 "]
Copenhagen->SAT_1 [color=Black label=" Total Dur: 49.0 
 TR: 80.7 "]
SAT_1->Helsinki [color=Black label=" Total Dur: 49.0 
 TR: 80.7 "]
Helsinki->SAT_16 [color=Black label=" Total Dur: 49.0 
 TR: 80.7 "]
SAT_16->Budapest [color=Black label=" Total Dur: 49.0 
 TR: 80.7 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 48.0 
 TR: 106.8 "]
SAT_4->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 106.8 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 106.8 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 106.8 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 106.8 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 106.8 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 48.0 
 TR: 117.2 "]
SAT_4->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 117.2 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 117.2 "]
SAT_3->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 117.2 "]
Copenhagen->SAT_1 [color=Black label=" Total Dur: 48.0 
 TR: 117.2 "]
SAT_1->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 117.2 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 48.0 
 TR: 94.9 "]
SAT_4->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 94.9 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 94.9 "]
SAT_3->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 94.9 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 94.9 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 94.9 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 48.0 
 TR: 103.4 "]
SAT_4->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 103.4 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 103.4 "]
SAT_3->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 103.4 "]
Vienna->SAT_1 [color=Black label=" Total Dur: 48.0 
 TR: 103.4 "]
SAT_1->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 103.4 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 48.0 
 TR: 105.9 "]
SAT_4->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 105.9 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 105.9 "]
SAT_3->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 105.9 "]
Vienna->SAT_16 [color=Black label=" Total Dur: 48.0 
 TR: 105.9 "]
SAT_16->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 105.9 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 48.0 
 TR: 80.5 "]
SAT_4->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 80.5 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 80.5 "]
SAT_3->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 80.5 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 80.5 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 80.5 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 48.0 
 TR: 90.2 "]
SAT_4->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 90.2 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 90.2 "]
SAT_3->SAT_5 [color=Black label=" Total Dur: 48.0 
 TR: 90.2 "]
SAT_5->SAT_1 [color=Black label=" Total Dur: 48.0 
 TR: 90.2 "]
SAT_1->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 90.2 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 48.0 
 TR: 108.0 "]
SAT_4->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 108.0 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 108.0 "]
SAT_3->SAT_12 [color=Black label=" Total Dur: 48.0 
 TR: 108.0 "]
SAT_12->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 108.0 "]
SAT_2->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 108.0 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 48.0 
 TR: 178.2 "]
SAT_4->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 178.2 "]
Helsinki->SAT_3 [color=Black label=" Total Dur: 48.0 
 TR: 178.2 "]
SAT_3->SAT_12 [color=Black label=" Total Dur: 48.0 
 TR: 178.2 "]
SAT_12->SAT_16 [color=Black label=" Total Dur: 48.0 
 TR: 178.2 "]
SAT_16->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 178.2 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 48.0 
 TR: 106.9 "]
SAT_4->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 106.9 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 106.9 "]
SAT_2->SAT_12 [color=Black label=" Total Dur: 48.0 
 TR: 106.9 "]
SAT_12->SAT_16 [color=Black label=" Total Dur: 48.0 
 TR: 106.9 "]
SAT_16->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 106.9 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 48.0 
 TR: 165.0 "]
SAT_4->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 165.0 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 165.0 "]
SAT_2->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 165.0 "]
SAT_11->SAT_16 [color=Black label=" Total Dur: 48.0 
 TR: 165.0 "]
SAT_16->Budapest [color=Black label=" Total Dur: 48.0 
 TR: 165.0 "]
Berlin->SAT_4 [color=Black label=" Total Dur: 48.0 
 TR: 107.9 "]
SAT_4->Helsinki [color=Black label=" Total Dur: 48.0 
 TR: 107.9 "]
Helsinki->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 107.9 "]
