digraph G{
layouit=dot
graph [ dpi = 300 ];
rankdir=LR;
Budapest
NewYork
Budapest->Starlink_8 [color=darkgoldenrod1 label=" Transmittance: 52.4, duration: 137.0 seconds 
 total duration usage: 25.0% "]
Starlink_8->Berlin [color=darkgoldenrod1 label=" Transmittance: 52.4, duration: 137.0 seconds 
 total duration usage: 24.6% "]
Berlin->Starlink_7 [color=darkgoldenrod1 label=" Transmittance: 52.4, duration: 137.0 seconds 
 total duration usage: 84.6% "]
 TR: 2.1 "]
Starlink_3->NewYork [color=Black label=" D: 137.0 
 TR: 2.1 "]
Budapest->Starlink_8 [color=Black label=" D: 137.0 
 TR: 4.7 "]
Starlink_8->Berlin [color=Black label=" D: 137.0 
 TR: 4.7 "]
Berlin->Starlink_7 [color=Black label=" D: 137.0 
 TR: 4.7 "]
Starlink_7->Starlink_4 [color=Black label=" D: 137.0 
 TR: 4.7 "]
Starlink_4->NewYork [color=Black label=" D: 137.0 
 TR: 4.7 "]
Budapest->Starlink_8 [color=Black label=" D: 137.0 
 TR: 1.8 "]
Starlink_8->Berlin [color=Black label=" D: 137.0 
 TR: 1.8 "]
Berlin->Starlink_7 [color=Black label=" D: 137.0 
 TR: 1.8 "]
Starlink_7->Starlink_4 [color=Black label=" D: 137.0 
 TR: 1.8 "]
Starlink_4->Starlink_8 [color=Black label=" D: 137.0 
 TR: 1.8 "]
Starlink_8->NewYork [color=Black label=" D: 137.0 
 TR: 1.8 "]
Budapest->Starlink_8 [color=Black label=" D: 137.0 
 TR: 9.5 "]
Starlink_8->Berlin [color=Black label=" D: 137.0 
 TR: 9.5 "]
Berlin->Starlink_7 [color=Black label=" D: 137.0 
 TR: 9.5 "]
Starlink_7->Starlink_4 [color=Black label=" D: 137.0 
 TR: 9.5 "]
Starlink_4->Starlink_8 [color=Black label=" D: 137.0 
 TR: 9.5 "]
Starlink_8->NewYork [color=Black label=" D: 137.0 
 TR: 9.5 "]
Budapest->Starlink_8 [color=Black label=" D: 137.0 
 TR: 22.7 "]
Starlink_8->Berlin [color=Black label=" D: 137.0 
 TR: 22.7 "]
Berlin->Starlink_7 [color=Black label=" D: 137.0 
 TR: 22.7 "]
Starlink_7->Starlink_4 [color=Black label=" D: 137.0 
 TR: 22.7 "]
Starlink_4->Starlink_8 [color=Black label=" D: 137.0 
 TR: 22.7 "]
Starlink_8->NewYork [color=Black label=" D: 137.0 
 TR: 22.7 "]
Budapest->Starlink_8 [color=Black label=" D: 137.0 
 TR: 6.6 "]
Starlink_8->Berlin [color=Black label=" D: 137.0 
 TR: 6.6 "]
Berlin->Starlink_7 [color=Black label=" D: 137.0 
 TR: 6.6 "]
Starlink_7->Starlink_4 [color=Black label=" D: 137.0 
 TR: 6.6 "]
Starlink_4->Starlink_8 [color=Black label=" D: 137.0 
 TR: 6.6 "]
Starlink_8->NewYork [color=Black label=" D: 137.0 
 TR: 6.6 "]
}
