digraph G{
layouit=dot
graph [ dpi = 300 ];
rankdir=LR;
Budapest
NewYork
Budapest->Starlink_3 [color=darkred label=" Transmittance: 52.4, duration: 352.0 seconds 
 total duration usage: 66.7% "]
Starlink_3->Starlink_7 [color=darkred label=" Transmittance: 52.4, duration: 352.0 seconds 
 total duration usage: 100.0% "]
Starlink_7->NewYork [color=darkred label=" Transmittance: 52.4, duration: 352.0 seconds 
 TR: 2.2 "]
Starlink_2->NewYork [color=Black label=" D: 140.0 
 TR: 2.2 "]
Budapest->Starlink_3 [color=Black label=" D: 140.0 
 TR: 2.1 "]
Starlink_3->Berlin [color=Black label=" D: 140.0 
 TR: 2.1 "]
Berlin->Starlink_2 [color=Black label=" D: 140.0 
 TR: 2.1 "]
Starlink_2->NewYork [color=Black label=" D: 140.0 
 TR: 2.1 "]
Budapest->Starlink_3 [color=Black label=" D: 140.0 
 TR: 1.6 "]
Starlink_3->Berlin [color=Black label=" D: 140.0 
 TR: 1.6 "]
Berlin->Starlink_2 [color=Black label=" D: 140.0 
 TR: 1.6 "]
Starlink_2->Starlink_6 [color=Black label=" D: 140.0 
 TR: 1.6 "]
Starlink_6->NewYork [color=Black label=" D: 140.0 
 TR: 1.6 "]
Budapest->Starlink_3 [color=Black label=" D: 140.0 
 TR: 2.0 "]
Starlink_3->Berlin [color=Black label=" D: 140.0 
 TR: 2.0 "]
Berlin->Starlink_2 [color=Black label=" D: 140.0 
 TR: 2.0 "]
Starlink_2->Starlink_6 [color=Black label=" D: 140.0 
 TR: 2.0 "]
Starlink_6->NewYork [color=Black label=" D: 140.0 
 TR: 2.0 "]
Budapest->Starlink_3 [color=Black label=" D: 140.0 
 TR: 17.4 "]
Starlink_3->Berlin [color=Black label=" D: 140.0 
 TR: 17.4 "]
Berlin->Starlink_2 [color=Black label=" D: 140.0 
 TR: 17.4 "]
Starlink_2->Starlink_6 [color=Black label=" D: 140.0 
 TR: 17.4 "]
Starlink_6->NewYork [color=Black label=" D: 140.0 
 TR: 17.4 "]
Budapest->Starlink_3 [color=Black label=" D: 140.0 
 TR: 28.2 "]
Starlink_3->Berlin [color=Black label=" D: 140.0 
 TR: 28.2 "]
Berlin->Starlink_2 [color=Black label=" D: 140.0 
 TR: 28.2 "]
Starlink_2->Starlink_6 [color=Black label=" D: 140.0 
 TR: 28.2 "]
Starlink_6->NewYork [color=Black label=" D: 140.0 
 TR: 28.2 "]
Budapest->Starlink_3 [color=Black label=" D: 140.0 
 TR: 1.3 "]
Starlink_3->Berlin [color=Black label=" D: 140.0 
 TR: 1.3 "]
Berlin->Starlink_2 [color=Black label=" D: 140.0 
 TR: 1.3 "]
Starlink_2->Starlink_5 [color=Black label=" D: 140.0 
 TR: 1.3 "]
Starlink_5->NewYork [color=Black label=" D: 140.0 
 TR: 1.3 "]
Budapest->Starlink_3 [color=Black label=" D: 140.0 
 TR: 1.7 "]
Starlink_3->Berlin [color=Black label=" D: 140.0 
 TR: 1.7 "]
Berlin->Starlink_2 [color=Black label=" D: 140.0 
 TR: 1.7 "]
Starlink_2->Starlink_5 [color=Black label=" D: 140.0 
 TR: 1.7 "]
Starlink_5->NewYork [color=Black label=" D: 140.0 
 TR: 1.7 "]
Budapest->Starlink_3 [color=Black label=" D: 140.0 
 TR: 1.4 "]
Starlink_3->Berlin [color=Black label=" D: 140.0 
 TR: 1.4 "]
Berlin->Starlink_2 [color=Black label=" D: 140.0 
 TR: 1.4 "]
Starlink_2->Starlink_5 [color=Black label=" D: 140.0 
 TR: 1.4 "]
Starlink_5->NewYork [color=Black label=" D: 140.0 
 TR: 1.4 "]
Budapest->Starlink_3 [color=Black label=" D: 140.0 
 TR: 5.9 "]
Starlink_3->Berlin [color=Black label=" D: 140.0 
 TR: 5.9 "]
Berlin->Starlink_2 [color=Black label=" D: 140.0 
 TR: 5.9 "]
Starlink_2->Starlink_5 [color=Black label=" D: 140.0 
 TR: 5.9 "]
Starlink_5->NewYork [color=Black label=" D: 140.0 
 TR: 5.9 "]
Budapest->Starlink_3 [color=Black label=" D: 140.0 
 TR: 9.8 "]
Starlink_3->Berlin [color=Black label=" D: 140.0 
 TR: 9.8 "]
Berlin->Starlink_2 [color=Black label=" D: 140.0 
 TR: 9.8 "]
Starlink_2->Starlink_5 [color=Black label=" D: 140.0 
 TR: 9.8 "]
Starlink_5->NewYork [color=Black label=" D: 140.0 
 TR: 9.8 "]
}
