digraph G{
layouit=dot
graph [ dpi = 300 ];
rankdir=LR;
Budapest
label = "1 iteration: total duration 3397.000 "NewYork
Budapest->Starlink_2 [color=chartreuse label=" Transmittance: 142.6, duration: 3.0 seconds 
 total duration usage: 100.0% "]
Starlink_2->Starlink_3 [color=chartreuse label=" Transmittance: 142.6, duration: 3.0 seconds 
 total duration usage: 0.4% "]
Starlink_3->Starlink_13 [color=chartreuse label=" Transmittance: 142.6, duration: 3.0 seconds 
 total duration usage: 0.3% "]
Starlink_13->Starlink_12 [color=chartreuse label=" Transmittance: 142.6, duration: 3.0 seconds 
 total duration usage: 4.7% "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 102.6 "]
Starlink_2->Starlink_17 [color=Black label=" D: 3.0 
 TR: 102.6 "]
Starlink_17->Starlink_11 [color=Black label=" D: 3.0 
 TR: 102.6 "]
Starlink_11->Starlink_10 [color=Black label=" D: 3.0 
 TR: 102.6 "]
Starlink_10->NewYork [color=Black label=" D: 3.0 
 TR: 102.6 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 25.3 "]
Starlink_2->Starlink_17 [color=Black label=" D: 3.0 
 TR: 25.3 "]
Starlink_17->Starlink_12 [color=Black label=" D: 3.0 
 TR: 25.3 "]
Starlink_12->Starlink_11 [color=Black label=" D: 3.0 
 TR: 25.3 "]
Starlink_11->Starlink_14 [color=Black label=" D: 3.0 
 TR: 25.3 "]
Starlink_14->NewYork [color=Black label=" D: 3.0 
 TR: 25.3 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 113.0 "]
Starlink_2->Starlink_17 [color=Black label=" D: 3.0 
 TR: 113.0 "]
Starlink_17->Starlink_16 [color=Black label=" D: 3.0 
 TR: 113.0 "]
Starlink_16->Starlink_11 [color=Black label=" D: 3.0 
 TR: 113.0 "]
Starlink_11->Starlink_10 [color=Black label=" D: 3.0 
 TR: 113.0 "]
Starlink_10->NewYork [color=Black label=" D: 3.0 
 TR: 113.0 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 34.5 "]
Starlink_2->Starlink_17 [color=Black label=" D: 3.0 
 TR: 34.5 "]
Starlink_17->Starlink_12 [color=Black label=" D: 3.0 
 TR: 34.5 "]
Starlink_12->Starlink_7 [color=Black label=" D: 3.0 
 TR: 34.5 "]
Starlink_7->Starlink_10 [color=Black label=" D: 3.0 
 TR: 34.5 "]
Starlink_10->NewYork [color=Black label=" D: 3.0 
 TR: 34.5 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 75.7 "]
Starlink_2->Starlink_17 [color=Black label=" D: 3.0 
 TR: 75.7 "]
Starlink_17->Starlink_14 [color=Black label=" D: 3.0 
 TR: 75.7 "]
Starlink_14->Starlink_15 [color=Black label=" D: 3.0 
 TR: 75.7 "]
Starlink_15->Starlink_10 [color=Black label=" D: 3.0 
 TR: 75.7 "]
Starlink_10->NewYork [color=Black label=" D: 3.0 
 TR: 75.7 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 100.5 "]
Starlink_2->Starlink_17 [color=Black label=" D: 3.0 
 TR: 100.5 "]
Starlink_17->Starlink_14 [color=Black label=" D: 3.0 
 TR: 100.5 "]
Starlink_14->Starlink_11 [color=Black label=" D: 3.0 
 TR: 100.5 "]
Starlink_11->Starlink_10 [color=Black label=" D: 3.0 
 TR: 100.5 "]
Starlink_10->NewYork [color=Black label=" D: 3.0 
 TR: 100.5 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 63.0 "]
Starlink_2->Starlink_17 [color=Black label=" D: 3.0 
 TR: 63.0 "]
Starlink_17->Starlink_6 [color=Black label=" D: 3.0 
 TR: 63.0 "]
Starlink_6->Starlink_9 [color=Black label=" D: 3.0 
 TR: 63.0 "]
Starlink_9->Starlink_10 [color=Black label=" D: 3.0 
 TR: 63.0 "]
Starlink_10->NewYork [color=Black label=" D: 3.0 
 TR: 63.0 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 61.4 "]
Starlink_2->Starlink_17 [color=Black label=" D: 3.0 
 TR: 61.4 "]
Starlink_17->Starlink_6 [color=Black label=" D: 3.0 
 TR: 61.4 "]
Starlink_6->Starlink_5 [color=Black label=" D: 3.0 
 TR: 61.4 "]
Starlink_5->Starlink_10 [color=Black label=" D: 3.0 
 TR: 61.4 "]
Starlink_10->NewYork [color=Black label=" D: 3.0 
 TR: 61.4 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 72.0 "]
Starlink_2->Starlink_17 [color=Black label=" D: 3.0 
 TR: 72.0 "]
Starlink_17->Starlink_6 [color=Black label=" D: 3.0 
 TR: 72.0 "]
Starlink_6->Starlink_4 [color=Black label=" D: 3.0 
 TR: 72.0 "]
Starlink_4->Starlink_10 [color=Black label=" D: 3.0 
 TR: 72.0 "]
Starlink_10->NewYork [color=Black label=" D: 3.0 
 TR: 72.0 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 34.0 "]
Starlink_2->Starlink_17 [color=Black label=" D: 3.0 
 TR: 34.0 "]
Starlink_17->Starlink_6 [color=Black label=" D: 3.0 
 TR: 34.0 "]
Starlink_6->Starlink_11 [color=Black label=" D: 3.0 
 TR: 34.0 "]
Starlink_11->Starlink_10 [color=Black label=" D: 3.0 
 TR: 34.0 "]
Starlink_10->NewYork [color=Black label=" D: 3.0 
 TR: 34.0 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 18.3 "]
Starlink_2->Starlink_17 [color=Black label=" D: 3.0 
 TR: 18.3 "]
Starlink_17->Starlink_6 [color=Black label=" D: 3.0 
 TR: 18.3 "]
Starlink_6->Starlink_7 [color=Black label=" D: 3.0 
 TR: 18.3 "]
Starlink_7->Starlink_10 [color=Black label=" D: 3.0 
 TR: 18.3 "]
Starlink_10->NewYork [color=Black label=" D: 3.0 
 TR: 18.3 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 67.3 "]
Starlink_2->Starlink_7 [color=Black label=" D: 3.0 
 TR: 67.3 "]
Starlink_7->Starlink_13 [color=Black label=" D: 3.0 
 TR: 67.3 "]
Starlink_13->Starlink_16 [color=Black label=" D: 3.0 
 TR: 67.3 "]
Starlink_16->Starlink_17 [color=Black label=" D: 3.0 
 TR: 67.3 "]
Starlink_17->NewYork [color=Black label=" D: 3.0 
 TR: 67.3 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 71.7 "]
Starlink_2->Starlink_7 [color=Black label=" D: 3.0 
 TR: 71.7 "]
Starlink_7->Starlink_13 [color=Black label=" D: 3.0 
 TR: 71.7 "]
Starlink_13->Starlink_12 [color=Black label=" D: 3.0 
 TR: 71.7 "]
Starlink_12->Starlink_17 [color=Black label=" D: 3.0 
 TR: 71.7 "]
Starlink_17->NewYork [color=Black label=" D: 3.0 
 TR: 71.7 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 43.7 "]
Starlink_2->Starlink_7 [color=Black label=" D: 3.0 
 TR: 43.7 "]
Starlink_7->Starlink_13 [color=Black label=" D: 3.0 
 TR: 43.7 "]
Starlink_13->Starlink_14 [color=Black label=" D: 3.0 
 TR: 43.7 "]
Starlink_14->Starlink_17 [color=Black label=" D: 3.0 
 TR: 43.7 "]
Starlink_17->NewYork [color=Black label=" D: 3.0 
 TR: 43.7 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 33.7 "]
Starlink_2->Starlink_7 [color=Black label=" D: 3.0 
 TR: 33.7 "]
Starlink_7->Starlink_12 [color=Black label=" D: 3.0 
 TR: 33.7 "]
Starlink_12->Starlink_11 [color=Black label=" D: 3.0 
 TR: 33.7 "]
Starlink_11->Starlink_14 [color=Black label=" D: 3.0 
 TR: 33.7 "]
Starlink_14->NewYork [color=Black label=" D: 3.0 
 TR: 33.7 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 113.0 "]
Starlink_2->Starlink_17 [color=Black label=" D: 3.0 
 TR: 113.0 "]
Starlink_17->Starlink_12 [color=Black label=" D: 3.0 
 TR: 113.0 "]
Starlink_12->Starlink_11 [color=Black label=" D: 3.0 
 TR: 113.0 "]
Starlink_11->Starlink_10 [color=Black label=" D: 3.0 
 TR: 113.0 "]
Starlink_10->NewYork [color=Black label=" D: 3.0 
 TR: 113.0 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 41.0 "]
Starlink_2->Starlink_7 [color=Black label=" D: 3.0 
 TR: 41.0 "]
Starlink_7->Starlink_12 [color=Black label=" D: 3.0 
 TR: 41.0 "]
Starlink_12->Starlink_17 [color=Black label=" D: 3.0 
 TR: 41.0 "]
Starlink_17->Starlink_14 [color=Black label=" D: 3.0 
 TR: 41.0 "]
Starlink_14->NewYork [color=Black label=" D: 3.0 
 TR: 41.0 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 108.9 "]
Starlink_2->Starlink_7 [color=Black label=" D: 3.0 
 TR: 108.9 "]
Starlink_7->Starlink_12 [color=Black label=" D: 3.0 
 TR: 108.9 "]
Starlink_12->Starlink_17 [color=Black label=" D: 3.0 
 TR: 108.9 "]
Starlink_17->Starlink_10 [color=Black label=" D: 3.0 
 TR: 108.9 "]
Starlink_10->NewYork [color=Black label=" D: 3.0 
 TR: 108.9 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 28.0 "]
Starlink_2->Starlink_7 [color=Black label=" D: 3.0 
 TR: 28.0 "]
Starlink_7->Starlink_8 [color=Black label=" D: 3.0 
 TR: 28.0 "]
Starlink_8->Starlink_11 [color=Black label=" D: 3.0 
 TR: 28.0 "]
Starlink_11->Starlink_14 [color=Black label=" D: 3.0 
 TR: 28.0 "]
Starlink_14->NewYork [color=Black label=" D: 3.0 
 TR: 28.0 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 115.9 "]
Starlink_2->Starlink_7 [color=Black label=" D: 3.0 
 TR: 115.9 "]
Starlink_7->Starlink_8 [color=Black label=" D: 3.0 
 TR: 115.9 "]
Starlink_8->Starlink_11 [color=Black label=" D: 3.0 
 TR: 115.9 "]
Starlink_11->Starlink_10 [color=Black label=" D: 3.0 
 TR: 115.9 "]
Starlink_10->NewYork [color=Black label=" D: 3.0 
 TR: 115.9 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 65.9 "]
Starlink_2->Starlink_7 [color=Black label=" D: 3.0 
 TR: 65.9 "]
Starlink_7->Starlink_6 [color=Black label=" D: 3.0 
 TR: 65.9 "]
Starlink_6->Starlink_9 [color=Black label=" D: 3.0 
 TR: 65.9 "]
Starlink_9->Starlink_10 [color=Black label=" D: 3.0 
 TR: 65.9 "]
Starlink_10->NewYork [color=Black label=" D: 3.0 
 TR: 65.9 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 64.9 "]
Starlink_2->Starlink_7 [color=Black label=" D: 3.0 
 TR: 64.9 "]
Starlink_7->Starlink_6 [color=Black label=" D: 3.0 
 TR: 64.9 "]
Starlink_6->Starlink_5 [color=Black label=" D: 3.0 
 TR: 64.9 "]
Starlink_5->Starlink_10 [color=Black label=" D: 3.0 
 TR: 64.9 "]
Starlink_10->NewYork [color=Black label=" D: 3.0 
 TR: 64.9 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 75.4 "]
Starlink_2->Starlink_7 [color=Black label=" D: 3.0 
 TR: 75.4 "]
Starlink_7->Starlink_6 [color=Black label=" D: 3.0 
 TR: 75.4 "]
Starlink_6->Starlink_4 [color=Black label=" D: 3.0 
 TR: 75.4 "]
Starlink_4->Starlink_10 [color=Black label=" D: 3.0 
 TR: 75.4 "]
Starlink_10->NewYork [color=Black label=" D: 3.0 
 TR: 75.4 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 37.5 "]
Starlink_2->Starlink_7 [color=Black label=" D: 3.0 
 TR: 37.5 "]
Starlink_7->Starlink_6 [color=Black label=" D: 3.0 
 TR: 37.5 "]
Starlink_6->Starlink_11 [color=Black label=" D: 3.0 
 TR: 37.5 "]
Starlink_11->Starlink_10 [color=Black label=" D: 3.0 
 TR: 37.5 "]
Starlink_10->NewYork [color=Black label=" D: 3.0 
 TR: 37.5 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 12.7 "]
Starlink_2->Starlink_7 [color=Black label=" D: 3.0 
 TR: 12.7 "]
Starlink_7->Starlink_6 [color=Black label=" D: 3.0 
 TR: 12.7 "]
Starlink_6->Starlink_17 [color=Black label=" D: 3.0 
 TR: 12.7 "]
Starlink_17->Starlink_14 [color=Black label=" D: 3.0 
 TR: 12.7 "]
Starlink_14->NewYork [color=Black label=" D: 3.0 
 TR: 12.7 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 74.1 "]
Starlink_2->Starlink_7 [color=Black label=" D: 3.0 
 TR: 74.1 "]
Starlink_7->Starlink_6 [color=Black label=" D: 3.0 
 TR: 74.1 "]
Starlink_6->Starlink_17 [color=Black label=" D: 3.0 
 TR: 74.1 "]
Starlink_17->Starlink_10 [color=Black label=" D: 3.0 
 TR: 74.1 "]
Starlink_10->NewYork [color=Black label=" D: 3.0 
 TR: 74.1 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 62.9 "]
Starlink_2->Starlink_13 [color=Black label=" D: 3.0 
 TR: 62.9 "]
Starlink_13->Starlink_6 [color=Black label=" D: 3.0 
 TR: 62.9 "]
Starlink_6->Starlink_5 [color=Black label=" D: 3.0 
 TR: 62.9 "]
Starlink_5->Starlink_10 [color=Black label=" D: 3.0 
 TR: 62.9 "]
Starlink_10->NewYork [color=Black label=" D: 3.0 
 TR: 62.9 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 73.4 "]
Starlink_2->Starlink_13 [color=Black label=" D: 3.0 
 TR: 73.4 "]
Starlink_13->Starlink_6 [color=Black label=" D: 3.0 
 TR: 73.4 "]
Starlink_6->Starlink_4 [color=Black label=" D: 3.0 
 TR: 73.4 "]
Starlink_4->Starlink_10 [color=Black label=" D: 3.0 
 TR: 73.4 "]
Starlink_10->NewYork [color=Black label=" D: 3.0 
 TR: 73.4 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 35.5 "]
Starlink_2->Starlink_13 [color=Black label=" D: 3.0 
 TR: 35.5 "]
Starlink_13->Starlink_6 [color=Black label=" D: 3.0 
 TR: 35.5 "]
Starlink_6->Starlink_11 [color=Black label=" D: 3.0 
 TR: 35.5 "]
Starlink_11->Starlink_10 [color=Black label=" D: 3.0 
 TR: 35.5 "]
Starlink_10->NewYork [color=Black label=" D: 3.0 
 TR: 35.5 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 23.1 "]
Starlink_2->Starlink_13 [color=Black label=" D: 3.0 
 TR: 23.1 "]
Starlink_13->Starlink_7 [color=Black label=" D: 3.0 
 TR: 23.1 "]
Starlink_7->Starlink_17 [color=Black label=" D: 3.0 
 TR: 23.1 "]
Starlink_17->Starlink_14 [color=Black label=" D: 3.0 
 TR: 23.1 "]
Starlink_14->NewYork [color=Black label=" D: 3.0 
 TR: 23.1 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 84.6 "]
Starlink_2->Starlink_13 [color=Black label=" D: 3.0 
 TR: 84.6 "]
Starlink_13->Starlink_7 [color=Black label=" D: 3.0 
 TR: 84.6 "]
Starlink_7->Starlink_17 [color=Black label=" D: 3.0 
 TR: 84.6 "]
Starlink_17->Starlink_10 [color=Black label=" D: 3.0 
 TR: 84.6 "]
Starlink_10->NewYork [color=Black label=" D: 3.0 
 TR: 84.6 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 82.2 "]
Starlink_2->Starlink_13 [color=Black label=" D: 3.0 
 TR: 82.2 "]
Starlink_13->Starlink_7 [color=Black label=" D: 3.0 
 TR: 82.2 "]
Starlink_7->Starlink_12 [color=Black label=" D: 3.0 
 TR: 82.2 "]
Starlink_12->Starlink_17 [color=Black label=" D: 3.0 
 TR: 82.2 "]
Starlink_17->NewYork [color=Black label=" D: 3.0 
 TR: 82.2 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 54.7 "]
Starlink_2->Starlink_13 [color=Black label=" D: 3.0 
 TR: 54.7 "]
Starlink_13->Starlink_16 [color=Black label=" D: 3.0 
 TR: 54.7 "]
Starlink_16->Starlink_17 [color=Black label=" D: 3.0 
 TR: 54.7 "]
Starlink_17->Starlink_14 [color=Black label=" D: 3.0 
 TR: 54.7 "]
Starlink_14->NewYork [color=Black label=" D: 3.0 
 TR: 54.7 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 117.1 "]
Starlink_2->Starlink_13 [color=Black label=" D: 3.0 
 TR: 117.1 "]
Starlink_13->Starlink_16 [color=Black label=" D: 3.0 
 TR: 117.1 "]
Starlink_16->Starlink_17 [color=Black label=" D: 3.0 
 TR: 117.1 "]
Starlink_17->Starlink_10 [color=Black label=" D: 3.0 
 TR: 117.1 "]
Starlink_10->NewYork [color=Black label=" D: 3.0 
 TR: 117.1 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 60.5 "]
Starlink_2->Starlink_13 [color=Black label=" D: 3.0 
 TR: 60.5 "]
Starlink_13->Starlink_12 [color=Black label=" D: 3.0 
 TR: 60.5 "]
Starlink_12->Starlink_7 [color=Black label=" D: 3.0 
 TR: 60.5 "]
Starlink_7->Starlink_10 [color=Black label=" D: 3.0 
 TR: 60.5 "]
Starlink_10->NewYork [color=Black label=" D: 3.0 
 TR: 60.5 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 121.0 "]
Starlink_2->Starlink_13 [color=Black label=" D: 3.0 
 TR: 121.0 "]
Starlink_13->Starlink_12 [color=Black label=" D: 3.0 
 TR: 121.0 "]
Starlink_12->Starlink_17 [color=Black label=" D: 3.0 
 TR: 121.0 "]
Starlink_17->Starlink_10 [color=Black label=" D: 3.0 
 TR: 121.0 "]
Starlink_10->NewYork [color=Black label=" D: 3.0 
 TR: 121.0 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 101.0 "]
Starlink_2->Starlink_13 [color=Black label=" D: 3.0 
 TR: 101.0 "]
Starlink_13->Starlink_14 [color=Black label=" D: 3.0 
 TR: 101.0 "]
Starlink_14->Starlink_17 [color=Black label=" D: 3.0 
 TR: 101.0 "]
Starlink_17->Starlink_10 [color=Black label=" D: 3.0 
 TR: 101.0 "]
Starlink_10->NewYork [color=Black label=" D: 3.0 
 TR: 101.0 "]
Budapest->Starlink_2 [color=Black label=" D: 3.0 
 TR: 59.2 "]
Starlink_2->Starlink_13 [color=Black label=" D: 3.0 
 TR: 59.2 "]
Starlink_13->Starlink_8 [color=Black label=" D: 3.0 
 TR: 59.2 "]
Starlink_8->Starlink_7 [color=Black label=" D: 3.0 
 TR: 59.2 "]
