digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 63.5 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 74.1 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 74.1 "]
Paris->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 74.1 "]
SAT_10->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 74.1 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 73.0 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 73.0 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 73.0 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 73.0 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 69.3 "]
SAT_14->Paris [color=Black label=" Total Dur: 48.0 
 TR: 69.3 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 69.3 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 69.3 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 66.9 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 66.9 "]
SAT_8->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 66.9 "]
SAT_5->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 66.9 "]
SAT_10->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 66.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 61.6 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 61.6 "]
SAT_8->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 61.6 "]
SAT_5->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 61.6 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 61.6 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 59.0 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 59.0 "]
SAT_8->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 59.0 "]
SAT_5->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 59.0 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 59.0 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 55.8 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 55.8 "]
SAT_8->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 55.8 "]
SAT_5->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 55.8 "]
SAT_4->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 55.8 "]
SAT_10->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 55.8 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 142.3 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 142.3 "]
SAT_8->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 142.3 "]
SAT_5->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 142.3 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 142.3 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 142.3 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 93.1 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 93.1 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 93.1 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 93.1 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 93.1 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 93.1 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 84.6 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 84.6 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 84.6 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 84.6 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 84.6 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 84.6 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 89.1 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 89.1 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 89.1 "]
SAT_10->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 89.1 "]
SAT_4->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 89.1 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 89.1 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 128.0 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 128.0 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 128.0 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 128.0 "]
Rome->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 128.0 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 128.0 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 121.1 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 121.1 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 121.1 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 121.1 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 121.1 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 121.1 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 109.2 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 109.2 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 109.2 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 109.2 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 109.2 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 109.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 100.8 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 100.8 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 100.8 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 100.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 100.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 100.8 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 105.2 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 105.2 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 105.2 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 105.2 "]
Paris->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 105.2 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 105.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 101.5 "]
SAT_14->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 101.5 "]
SAT_8->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 101.5 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 101.5 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 101.5 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 101.5 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 59.7 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 59.7 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 59.7 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 59.7 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 59.7 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 59.7 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 51.2 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 51.2 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 51.2 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 51.2 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 51.2 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 51.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 67.1 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 67.1 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 67.1 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 67.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 67.1 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 67.1 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 58.7 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 58.7 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 58.7 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 58.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 58.7 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 58.7 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
Paris->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 63.7 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 60.1 "]
SAT_14->SAT_15 [color=Black label=" Total Dur: 49.0 
 TR: 60.1 "]
SAT_15->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 60.1 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 60.1 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 60.1 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 60.1 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 43.8 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 43.8 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 43.8 "]
SAT_6->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 43.8 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 43.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 43.8 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 36.1 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 36.1 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 36.1 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 36.1 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 36.1 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 36.1 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 46.8 "]
SAT_14->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 46.8 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 46.8 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 46.8 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 46.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 46.8 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 124.2 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 124.2 "]
Rome->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 124.2 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 124.2 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 124.2 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 124.2 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 115.7 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 115.7 "]
Rome->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 115.7 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 115.7 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 115.7 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 115.7 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 133.5 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 133.5 "]
Rome->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 133.5 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 133.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 133.5 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 133.5 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 125.1 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 125.1 "]
Rome->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 125.1 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 125.1 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 125.1 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 125.1 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 144.6 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 144.6 "]
Rome->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 144.6 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 144.6 "]
Paris->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 144.6 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 144.6 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 140.9 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 140.9 "]
Rome->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 140.9 "]
SAT_10->Paris [color=Black label=" Total Dur: 49.0 
 TR: 140.9 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 140.9 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 140.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 119.9 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 119.9 "]
Rome->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 119.9 "]
SAT_6->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 119.9 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 119.9 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 119.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 108.5 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 108.5 "]
Rome->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 108.5 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 108.5 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 108.5 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 108.5 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 149.8 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 149.8 "]
Rome->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 149.8 "]
SAT_6->Paris [color=Black label=" Total Dur: 49.0 
 TR: 149.8 "]
Paris->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 149.8 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 149.8 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 104.4 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 104.4 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 104.4 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 104.4 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 104.4 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 104.4 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 131.0 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 131.0 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 131.0 "]
SAT_6->Rome [color=Black label=" Total Dur: 48.0 
 TR: 131.0 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 131.0 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 131.0 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 133.1 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 133.1 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 133.1 "]
SAT_6->Paris [color=Black label=" Total Dur: 48.0 
 TR: 133.1 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 133.1 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 133.1 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 123.9 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 123.9 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 123.9 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 123.9 "]
Copenhagen->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 123.9 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 123.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 115.4 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 115.4 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 115.4 "]
SAT_10->Copenhagen [color=Black label=" Total Dur: 48.0 
 TR: 115.4 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 115.4 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 115.4 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 140.6 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 140.6 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 140.6 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 140.6 "]
Rome->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 140.6 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 140.6 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 133.7 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 133.7 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 133.7 "]
SAT_10->Rome [color=Black label=" Total Dur: 48.0 
 TR: 133.7 "]
Rome->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 133.7 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 133.7 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 142.9 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 142.9 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 142.9 "]
SAT_10->Paris [color=Black label=" Total Dur: 48.0 
 TR: 142.9 "]
Paris->SAT_6 [color=Black label=" Total Dur: 48.0 
 TR: 142.9 "]
SAT_6->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 142.9 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 139.3 "]
SAT_14->Berlin [color=Black label=" Total Dur: 48.0 
 TR: 139.3 "]
Berlin->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 139.3 "]
SAT_10->Paris [color=Black label=" Total Dur: 48.0 
 TR: 139.3 "]
Paris->SAT_2 [color=Black label=" Total Dur: 48.0 
 TR: 139.3 "]
SAT_2->Vienna [color=Black label=" Total Dur: 48.0 
 TR: 139.3 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 132.5 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 132.5 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 132.5 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 132.5 "]
Rome->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 132.5 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 132.5 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 125.6 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 125.6 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 125.6 "]
SAT_10->Rome [color=Black label=" Total Dur: 49.0 
 TR: 125.6 "]
Rome->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 125.6 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 125.6 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 122.7 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 122.7 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 122.7 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 122.7 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 49.0 
 TR: 122.7 "]
SAT_6->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 122.7 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 114.3 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 114.3 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 114.3 "]
SAT_10->Berlin [color=Black label=" Total Dur: 49.0 
 TR: 114.3 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 114.3 "]
SAT_2->Vienna [color=Black label=" Total Dur: 49.0 
 TR: 114.3 "]
Budapest->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 131.8 "]
SAT_14->Copenhagen [color=Black label=" Total Dur: 49.0 
 TR: 131.8 "]
