digraph G{
layout=dot
graph [ dpi = 100 ];
 TR: 78.7 "]
SAT_7->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 78.7 "]
SAT_17->Paris [color=Black label=" Total Dur: 49.0 
 TR: 78.7 "]
Copenhagen->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 32.9 "]
SAT_10->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 32.9 "]
SAT_13->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 32.9 "]
SAT_7->SAT_2 [color=Black label=" Total Dur: 49.0 
 TR: 32.9 "]
SAT_2->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 32.9 "]
SAT_17->Paris [color=Black label=" Total Dur: 49.0 
 TR: 32.9 "]
}
