digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_9->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 81.7 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 81.7 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 105.7 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 105.7 "]
SAT_7->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 105.7 "]
SAT_8->SAT_5 [color=Black label=" Total Dur: 49.0 
 TR: 105.7 "]
SAT_5->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 105.7 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 105.7 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 64.1 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 64.1 "]
SAT_7->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 64.1 "]
SAT_8->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 64.1 "]
SAT_11->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 64.1 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 64.1 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 114.3 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 114.3 "]
SAT_7->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 114.3 "]
SAT_8->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 114.3 "]
SAT_13->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 114.3 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 114.3 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 117.8 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 117.8 "]
SAT_7->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 117.8 "]
SAT_8->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 117.8 "]
SAT_9->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 117.8 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 117.8 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 64.5 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 64.5 "]
SAT_7->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 64.5 "]
SAT_4->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 64.5 "]
SAT_9->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 64.5 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 64.5 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 52.9 "]
SAT_17->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 52.9 "]
SAT_7->SAT_4 [color=Black label=" Total Dur: 49.0 
 TR: 52.9 "]
SAT_4->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 52.9 "]
SAT_9->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 52.9 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 52.9 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 122.3 "]
SAT_17->SAT_16 [color=Black label=" Total Dur: 49.0 
 TR: 122.3 "]
SAT_16->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 122.3 "]
SAT_11->SAT_12 [color=Black label=" Total Dur: 49.0 
 TR: 122.3 "]
SAT_12->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 122.3 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 122.3 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 42.0 "]
SAT_17->SAT_16 [color=Black label=" Total Dur: 49.0 
 TR: 42.0 "]
SAT_16->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 42.0 "]
SAT_11->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 42.0 "]
SAT_8->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 42.0 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 42.0 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 183.1 "]
SAT_17->SAT_16 [color=Black label=" Total Dur: 49.0 
 TR: 183.1 "]
SAT_16->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 183.1 "]
SAT_13->SAT_12 [color=Black label=" Total Dur: 49.0 
 TR: 183.1 "]
SAT_12->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 183.1 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 183.1 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 97.1 "]
SAT_17->SAT_16 [color=Black label=" Total Dur: 49.0 
 TR: 97.1 "]
SAT_16->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 97.1 "]
SAT_13->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 97.1 "]
SAT_8->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 97.1 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 97.1 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 38.7 "]
SAT_17->SAT_12 [color=Black label=" Total Dur: 49.0 
 TR: 38.7 "]
SAT_12->SAT_11 [color=Black label=" Total Dur: 49.0 
 TR: 38.7 "]
SAT_11->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 38.7 "]
SAT_8->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 38.7 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 38.7 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 63.1 "]
SAT_17->SAT_12 [color=Black label=" Total Dur: 49.0 
 TR: 63.1 "]
SAT_12->SAT_7 [color=Black label=" Total Dur: 49.0 
 TR: 63.1 "]
SAT_7->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 63.1 "]
SAT_8->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 63.1 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 63.1 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 75.9 "]
SAT_17->SAT_12 [color=Black label=" Total Dur: 49.0 
 TR: 75.9 "]
SAT_12->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 75.9 "]
SAT_13->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 75.9 "]
SAT_8->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 75.9 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 75.9 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 66.6 "]
SAT_17->SAT_12 [color=Black label=" Total Dur: 49.0 
 TR: 66.6 "]
SAT_12->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 66.6 "]
SAT_9->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 66.6 "]
SAT_8->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 66.6 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 66.6 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 76.4 "]
SAT_17->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 76.4 "]
SAT_10->SAT_9 [color=Black label=" Total Dur: 49.0 
 TR: 76.4 "]
SAT_9->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 76.4 "]
SAT_8->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 76.4 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 76.4 "]
Paris->SAT_17 [color=Black label=" Total Dur: 49.0 
 TR: 72.9 "]
SAT_17->SAT_10 [color=Black label=" Total Dur: 49.0 
 TR: 72.9 "]
SAT_10->SAT_13 [color=Black label=" Total Dur: 49.0 
 TR: 72.9 "]
SAT_13->SAT_8 [color=Black label=" Total Dur: 49.0 
 TR: 72.9 "]
SAT_8->SAT_14 [color=Black label=" Total Dur: 49.0 
 TR: 72.9 "]
SAT_14->Rome [color=Black label=" Total Dur: 49.0 
 TR: 72.9 "]
Paris->SAT_17 [color=Black label=" Total Dur: 48.0 
 TR: 56.5 "]
SAT_17->SAT_11 [color=Black label=" Total Dur: 48.0 
 TR: 56.5 "]
SAT_11->SAT_10 [color=Black label=" Total Dur: 48.0 
 TR: 56.5 "]
SAT_10->SAT_13 [color=Black label=" Total Dur: 48.0 
 TR: 56.5 "]
SAT_13->SAT_14 [color=Black label=" Total Dur: 48.0 
 TR: 56.5 "]
SAT_14->Rome [color=Black label=" Total Dur: 48.0 
 TR: 56.5 "]
}
