digraph G{
layout=dot
graph [ dpi = 100 ];
SAT_6->Copenhagen [color=Black label=" Total Dur: 63.0 
 TR: 49.5 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 63.0 
 TR: 49.5 "]
SAT_2->Budapest [color=Black label=" Total Dur: 63.0 
 TR: 49.5 "]
Rome->SAT_10 [color=Black label=" Total Dur: 88.0 
 TR: 59.5 "]
SAT_10->SAT_11 [color=Black label=" Total Dur: 88.0 
 TR: 59.5 "]
SAT_11->SAT_6 [color=Black label=" Total Dur: 88.0 
 TR: 59.5 "]
SAT_6->Paris [color=Black label=" Total Dur: 88.0 
 TR: 59.5 "]
Paris->SAT_2 [color=Black label=" Total Dur: 88.0 
 TR: 59.5 "]
SAT_2->Budapest [color=Black label=" Total Dur: 88.0 
 TR: 59.5 "]
Rome->SAT_10 [color=Black label=" Total Dur: 96.0 
 TR: 112.7 "]
SAT_10->Vienna [color=Black label=" Total Dur: 96.0 
 TR: 112.7 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 96.0 
 TR: 112.7 "]
SAT_6->Berlin [color=Black label=" Total Dur: 96.0 
 TR: 112.7 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 96.0 
 TR: 112.7 "]
SAT_2->Budapest [color=Black label=" Total Dur: 96.0 
 TR: 112.7 "]
Rome->SAT_10 [color=Black label=" Total Dur: 96.0 
 TR: 102.9 "]
SAT_10->Vienna [color=Black label=" Total Dur: 96.0 
 TR: 102.9 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 96.0 
 TR: 102.9 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 96.0 
 TR: 102.9 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 96.0 
 TR: 102.9 "]
SAT_2->Budapest [color=Black label=" Total Dur: 96.0 
 TR: 102.9 "]
Rome->SAT_10 [color=Black label=" Total Dur: 96.0 
 TR: 136.5 "]
SAT_10->Vienna [color=Black label=" Total Dur: 96.0 
 TR: 136.5 "]
Vienna->SAT_6 [color=Black label=" Total Dur: 96.0 
 TR: 136.5 "]
SAT_6->Paris [color=Black label=" Total Dur: 96.0 
 TR: 136.5 "]
Paris->SAT_2 [color=Black label=" Total Dur: 96.0 
 TR: 136.5 "]
SAT_2->Budapest [color=Black label=" Total Dur: 96.0 
 TR: 136.5 "]
Rome->SAT_10 [color=Black label=" Total Dur: 96.0 
 TR: 109.3 "]
SAT_10->Berlin [color=Black label=" Total Dur: 96.0 
 TR: 109.3 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 96.0 
 TR: 109.3 "]
SAT_6->Vienna [color=Black label=" Total Dur: 96.0 
 TR: 109.3 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 96.0 
 TR: 109.3 "]
SAT_2->Budapest [color=Black label=" Total Dur: 96.0 
 TR: 109.3 "]
Rome->SAT_10 [color=Black label=" Total Dur: 96.0 
 TR: 95.6 "]
SAT_10->Berlin [color=Black label=" Total Dur: 96.0 
 TR: 95.6 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 96.0 
 TR: 95.6 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 96.0 
 TR: 95.6 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 96.0 
 TR: 95.6 "]
SAT_2->Budapest [color=Black label=" Total Dur: 96.0 
 TR: 95.6 "]
Rome->SAT_10 [color=Black label=" Total Dur: 96.0 
 TR: 123.5 "]
SAT_10->Berlin [color=Black label=" Total Dur: 96.0 
 TR: 123.5 "]
Berlin->SAT_6 [color=Black label=" Total Dur: 96.0 
 TR: 123.5 "]
SAT_6->Paris [color=Black label=" Total Dur: 96.0 
 TR: 123.5 "]
Paris->SAT_2 [color=Black label=" Total Dur: 96.0 
 TR: 123.5 "]
SAT_2->Budapest [color=Black label=" Total Dur: 96.0 
 TR: 123.5 "]
Rome->SAT_10 [color=Black label=" Total Dur: 109.0 
 TR: 111.1 "]
SAT_10->Paris [color=Black label=" Total Dur: 109.0 
 TR: 111.1 "]
Paris->SAT_6 [color=Black label=" Total Dur: 109.0 
 TR: 111.1 "]
SAT_6->Vienna [color=Black label=" Total Dur: 109.0 
 TR: 111.1 "]
Vienna->SAT_2 [color=Black label=" Total Dur: 109.0 
 TR: 111.1 "]
SAT_2->Budapest [color=Black label=" Total Dur: 109.0 
 TR: 111.1 "]
Rome->SAT_10 [color=Black label=" Total Dur: 109.0 
 TR: 106.5 "]
SAT_10->Paris [color=Black label=" Total Dur: 109.0 
 TR: 106.5 "]
Paris->SAT_6 [color=Black label=" Total Dur: 109.0 
 TR: 106.5 "]
SAT_6->Berlin [color=Black label=" Total Dur: 109.0 
 TR: 106.5 "]
Berlin->SAT_2 [color=Black label=" Total Dur: 109.0 
 TR: 106.5 "]
SAT_2->Budapest [color=Black label=" Total Dur: 109.0 
 TR: 106.5 "]
Rome->SAT_10 [color=Black label=" Total Dur: 104.0 
 TR: 99.0 "]
SAT_10->Paris [color=Black label=" Total Dur: 104.0 
 TR: 99.0 "]
Paris->SAT_6 [color=Black label=" Total Dur: 104.0 
 TR: 99.0 "]
SAT_6->Copenhagen [color=Black label=" Total Dur: 104.0 
 TR: 99.0 "]
Copenhagen->SAT_2 [color=Black label=" Total Dur: 104.0 
 TR: 99.0 "]
SAT_2->Budapest [color=Black label=" Total Dur: 104.0 
 TR: 99.0 "]
}
